jobid,submit,start,end,nnodes,duration,max_memory,randomness
0,170562253,170562253,170562426,1,172,35,0.018594326524808857
1,170562256,170562295,170567901,4,5606,117,0.36618108020880336
2,170562288,170562288,170563012,1,723,24,0.2037748713454708
3,170562288,170562288,170563012,1,723,86,0.1507111688180347
4,170562290,170562291,170562336,1,45,133,0.8577218719564766
5,170562300,170562300,170562482,1,182,42,0.20918293846826852
6,170562340,170562340,170562422,1,82,35,0.4804906689285623
7,170562342,170562342,170562409,1,66,56,0.6601867635788081
8,170562354,170562355,170568199,1,5843,130,0.02078772215664093
9,170562364,170562365,170562427,1,61,121,0.9857360252875981
10,170562423,170562423,170562449,1,26,59,0.5587734390048488
11,170562433,170562433,170568199,1,5766,131,0.22819189855481992
12,170562434,170562435,170562445,1,10,16,0.13970337482969186
13,170562452,170562452,170562504,1,51,58,0.40300564151476814
14,170562457,170562457,170562505,1,47,133,0.6355259313868598
15,170562458,170562458,170563503,1,1045,31,0.9445810290669581
16,170562494,170562499,170562673,1,173,78,0.965259591844204
17,170562508,170562511,170568199,1,5687,54,0.23173900145875226
18,170562528,170562530,170562569,6,38,44,0.3654936898965152
19,170562568,170562576,170563076,1,499,20,0.7997120597986842
20,170562591,170562592,170563091,1,499,28,0.20510854902250109
21,170562610,170562610,170562627,1,17,18,0.38992231332055327
22,170562620,170562621,170563124,1,502,56,0.7891890065661844
23,170562624,170562624,170563348,1,723,25,0.2970058468508623
24,170562631,170562633,170563133,1,500,20,0.28290067817730025
25,170562631,170562633,170563133,1,500,21,0.30240978184267986
26,170562634,170562635,170570822,1,8187,39,0.6681894733021682
27,170562651,170562651,170562674,1,22,19,0.7471846492594736
28,170562669,170562669,170562693,1,24,23,0.44098888228973976
29,170562689,170562689,170567829,16,5140,39,0.7494904938215999
30,170562770,170562770,170562796,1,26,23,0.6454104737317489
31,170562827,170562827,170562957,4,129,24,0.8051208942793383
32,170562827,170562827,170562938,4,110,27,0.15640051371104258
33,170562827,170562827,170562934,4,106,23,0.026302075112452084
34,170562827,170562827,170562942,4,114,25,0.07610195883336868
35,170562827,170562827,170562970,4,142,25,0.8128194155894054
36,170562955,170562955,170563377,1,422,57,0.751221182370486
37,170562976,170562984,170563977,4,993,25,0.5473051567092434
38,170562976,170562977,170563988,4,1011,26,0.42537344239314123
39,170562976,170562977,170563954,4,977,25,0.5017993122266382
40,170562976,170562977,170567148,4,4171,27,0.09463220981836495
41,170562976,170562981,170564037,4,1055,25,0.6634659251276214
42,170563012,170563012,170563735,1,723,25,0.2949674939107032
43,170563012,170563012,170563735,1,723,25,0.4968800800282934
44,170563076,170563077,170563578,1,500,21,0.21939899150412945
45,170563091,170563093,170563592,1,499,20,0.18303375187900262
46,170563097,170563097,170563281,1,183,16,0.07144750728974603
47,170563124,170563124,170563626,1,501,58,0.9947454523342871
48,170563133,170563135,170563636,1,500,20,0.9109198367350348
49,170563133,170563135,170563636,1,500,57,0.4172396408373289
50,170563348,170563348,170564071,1,723,30,0.9366954464128502
51,170563578,170563579,170564080,1,500,21,0.9514786981169355
52,170563592,170563594,170564094,1,500,58,0.3800061181424783
53,170563626,170563626,170564128,1,501,20,0.07167279505557522
54,170563636,170563637,170564139,1,501,21,0.17700216217883513
55,170563636,170563637,170564139,1,501,20,0.6869258220173547
56,170563646,170563646,170563719,1,73,23,0.8167288342482355
57,170563701,170563702,170563911,1,209,17,0.6933589644657844
58,170563729,170563729,170563741,1,12,29,0.24396038373503515
59,170563730,170563730,170563741,1,11,30,0.9806607202343999
60,170563735,170563736,170564460,1,724,48,0.7808690925258723
61,170563735,170563736,170564460,1,724,25,0.8381956956036568
62,170563767,170563768,170563774,1,6,30,0.958812552829106
63,170563768,170563768,170563774,1,5,30,0.6592344906131866
64,170563814,170563814,170563834,1,19,41,0.0075905451888484965
65,170563815,170563815,170563834,1,19,41,0.10720414050292704
66,170563870,170563870,170564267,1,396,25,0.12063275009278851
67,170563907,170563907,170563912,1,4,17,0.31345934130884057
68,170564049,170564049,170564768,1,719,23,0.7016873439439826
69,170564071,170564071,170564796,1,725,27,0.06876807525150974
70,170564080,170564082,170564580,1,498,21,0.6081387657456284
71,170564094,170564096,170564597,1,501,21,0.2829859403658296
72,170564128,170564128,170564633,1,504,24,0.30906458081507326
73,170564139,170564140,170564641,1,500,21,0.378071518107006
74,170564139,170564140,170564643,1,502,20,0.7538103415796049
75,170564183,170564200,170565644,8,1444,58,0.17860767775888786
76,170564184,170564279,170565722,8,1442,38,0.6216387231113598
77,170564184,170564281,170564287,8,6,26,0.8169926588592871
78,170564460,170564460,170565184,1,724,46,0.9550906709550387
79,170564460,170564460,170565184,1,724,25,0.4605841711491381
80,170564481,170564481,170565926,8,1444,62,0.010433298234590938
81,170564482,170564594,170564879,8,284,79,0.18039537544293716
82,170564580,170564594,170565093,1,498,21,0.8742664145820447
83,170564597,170564598,170565099,1,500,75,0.7247150429997385
84,170564633,170564634,170565135,1,501,20,0.6856813904034912
85,170564641,170564642,170565142,1,499,20,0.08076103611572727
86,170564643,170564645,170565146,1,501,38,0.4263156349754408
87,170564721,170564937,170564949,64,12,57,0.2330874358114069
88,170564771,170564771,170565336,1,565,22,0.06925793468330443
89,170564796,170564804,170565528,1,723,39,0.6166432028874609
90,170564842,170564843,170564846,1,3,26,0.9272983397940306
91,170564849,170564849,170564853,1,3,26,0.07884459102794317
92,170564885,170564890,170570849,1,5959,23,0.431314493331988
93,170564886,170564890,170573533,1,8643,24,0.5676934438540351
94,170564886,170564890,170572606,1,7715,25,0.9067948253819308
95,170564887,170564890,170573533,1,8643,25,0.17349544001798878
96,170564887,170564890,170573486,1,8596,26,0.5333815241040946
97,170564888,170564902,170573545,1,8642,27,0.0735343610907705
98,170564888,170564902,170572716,1,7813,26,0.1329451486476415
99,170564888,170564902,170573545,1,8642,26,0.7280913936040254
100,170564893,170564893,170565617,1,724,140,0.9187014144807806
101,170564900,170564902,170567782,1,2879,470,0.6337124243654253
102,170564973,170565007,170573650,1,8643,179,0.1034979677642176
103,170564973,170564996,170573444,1,8448,178,0.547501519243731
104,170564973,170564996,170573638,1,8642,180,0.35416883075357175
105,170564973,170564996,170572330,1,7334,179,0.6691643679672673
106,170564973,170564996,170573638,1,8642,182,0.22979007267407425
107,170564973,170565003,170572344,1,7341,180,0.07217647987845355
108,170565014,170565181,170565489,32,308,55,0.44336424283001774
109,170565075,170565085,170573728,1,8643,193,0.6992237285595321
110,170565093,170565097,170565598,1,501,21,0.7389148598538203
111,170565096,170565096,170565121,1,25,19,0.5110099386941259
112,170565099,170565109,170565612,1,503,22,0.019567757518877182
113,170565135,170565146,170565648,1,501,20,0.9594155993810745
114,170565142,170565146,170565650,1,503,21,0.8611738647189284
115,170565146,170565158,170565662,1,503,38,0.13352678953889086
116,170565184,170565184,170565909,1,724,32,0.17818143805134612
117,170565184,170565184,170565909,1,724,26,0.30839141465144804
118,170565186,170565186,170565219,1,33,19,0.5193296503380457
119,170565222,170565222,170565256,1,33,19,0.9402472778506631
120,170565265,170565265,170565299,1,34,19,0.9066539713262634
121,170565312,170565585,170568939,32,3354,40,0.5281257777201048
122,170565338,170565338,170566350,1,1012,22,0.4847746991415961
123,170565344,170565502,170565506,16,3,19,0.322316152854654
124,170565344,170565502,170565506,16,4,31,0.6365023997879224
125,170565345,170565514,170565519,16,4,19,0.07553478119128598
126,170565345,170565514,170565521,16,6,31,0.3841578068047239
127,170565368,170565379,170566103,1,723,19,0.12992564365839576
128,170565368,170565379,170566103,1,723,18,0.4422639226486248
129,170565369,170565544,170565552,64,7,89,0.7393606034732769
130,170565369,170565553,170565563,64,9,89,0.06320491146576457
131,170565369,170565565,170565583,64,17,34,0.5280560979665044
132,170565412,170565412,170565419,1,7,30,0.3099931640511887
133,170565444,170565539,170567791,2,2251,123,0.8531514087399221
134,170565455,170565455,170566179,1,723,30,0.16163034341453875
135,170565489,170565576,170565684,1,107,30,0.691541604188278
326,170565489,170565576,170565685,1,108,26,0.10176173369766173
327,170565489,170565576,170565684,1,108,26,0.7648915451387283
328,170565489,170565576,170565685,1,108,26,0.2938289445026715
329,170565489,170565576,170565682,1,106,26,0.9993214926799014
136,170565507,170565572,170567014,8,1442,76,0.1518702645084643
137,170565512,170565514,170565521,1,6,15,0.3757245281613
138,170565512,170565514,170565521,1,6,17,0.5015452852758115
139,170565512,170565514,170565521,1,6,18,0.5904770237786156
140,170565512,170565514,170565520,1,6,16,0.5244124613045412
141,170565512,170565514,170565520,1,6,16,0.38970831659675575
142,170565512,170565514,170565520,1,6,16,0.4743010865126761
143,170565512,170565526,170565530,1,3,16,0.9383439125270274
144,170565512,170565526,170565530,1,3,18,0.9386487154241102
145,170565512,170565526,170565530,1,3,18,0.17840497799619737
146,170565512,170565526,170565532,1,5,16,0.5290757156084336
147,170565512,170565526,170565532,1,5,16,0.7185144508012485
148,170565512,170565526,170565532,1,5,16,0.5291451870957524
149,170565512,170565526,170565530,1,3,17,0.9688370517949166
150,170565512,170565526,170565530,1,3,17,0.8169156379320134
151,170565513,170565526,170565530,1,3,16,0.43812485935379775
152,170565513,170565526,170565532,1,5,31,0.26057975706809766
153,170565513,170565526,170565532,1,5,18,0.29543769206309967
154,170565513,170565526,170565532,1,5,17,0.2394615449981886
155,170565521,170565521,170565531,1,9,30,0.8699870898912409
156,170565528,170565564,170566288,1,724,24,0.08065706804246386
157,170565533,170565533,170565550,1,16,47,0.2732481434640587
158,170565538,170566661,170567487,256,825,489,0.7894624734700888
159,170565538,170567489,170568300,256,811,489,0.13485214875470586
160,170565538,170568302,170569132,256,829,482,0.25463734431158536
161,170565538,170569134,170569933,256,799,480,0.8042412807459489
162,170565538,170569376,170570174,256,797,176,0.14518581670056263
163,170565551,170580721,170582705,32,1984,101,0.6603251517567073
164,170565551,170581198,170582633,32,1435,78,0.4045114510039486
165,170565552,170581206,170583194,32,1988,102,0.49643147774026397
166,170565552,170581206,170582651,32,1444,163,0.44040939897168474
167,170565552,170581255,170583238,32,1982,103,0.9988858849505666
168,170565552,170581399,170582841,32,1441,97,0.4080135171102586
169,170565552,170581666,170583652,32,1985,101,0.8798185605440093
170,170565552,170581746,170583181,32,1434,116,0.9219152425686603
171,170565552,170581862,170583845,32,1983,145,0.9170370384150989
172,170565552,170581873,170583339,32,1465,143,0.49924126260278734
173,170565552,170581949,170583944,32,1994,80,0.984149037981441
174,170565552,170582011,170583444,32,1433,144,0.00427281304400462
175,170565552,170582044,170584024,32,1980,142,0.5076128340182531
176,170565552,170582110,170583547,32,1437,98,0.5539335766976952
177,170565552,170582122,170584108,32,1985,100,0.9036912824913133
178,170565552,170582314,170583753,32,1438,344,0.6916620004639347
179,170565552,170582635,170584623,32,1988,91,0.21429847909721478
180,170565552,170582653,170584100,32,1447,163,0.11047481366070488
181,170565552,170582707,170584697,32,1990,100,0.38411555092169747
182,170565552,170582842,170584287,32,1445,98,0.9912124440985494
183,170565552,170583183,170585347,32,2164,92,0.5885709122285252
184,170565552,170583196,170584625,32,1429,115,0.250703688439604
185,170565552,170583240,170585232,32,1992,90,0.9565371310041231
186,170565552,170583340,170584781,32,1441,92,0.6759855656393601
187,170565552,170583445,170585432,32,1987,91,0.5542846075874481
188,170565552,170583548,170584981,32,1432,92,0.31268451446020684
189,170565552,170583654,170585651,32,1997,99,0.7740963333062871
190,170565552,170583755,170585203,32,1447,344,0.2773997917737492
191,170565552,170583847,170585832,32,1984,94,0.40100245400739387
192,170565552,170583946,170585381,32,1435,80,0.10624810640823568
193,170565552,170584026,170586009,32,1982,92,0.9999512940640819
194,170565552,170584102,170585541,32,1439,163,0.11812671693944299
195,170565558,170565564,170566442,1,878,58,0.38294350730008775
196,170565558,170565564,170566469,1,905,58,0.7428865205481788
197,170565558,170565576,170566410,1,834,70,0.15850659397514222
198,170565558,170565576,170566495,1,918,71,0.6229488177736128
199,170565558,170565576,170566520,1,943,93,0.23391574366501855
200,170565558,170565576,170566405,1,828,66,0.02569316408119182
201,170565558,170565576,170566328,1,752,67,0.5516319266240338
202,170565558,170565576,170566348,1,772,71,0.6861145364357853
203,170565558,170565576,170566375,1,799,68,0.7126841361627619
204,170565558,170565576,170566429,1,852,72,0.6897935892165452
205,170565559,170565576,170566400,1,824,62,0.07681196326794315
206,170565559,170565576,170565954,1,377,72,0.06830467418622654
207,170565559,170565576,170565979,1,403,71,0.7150530295709647
208,170565559,170565576,170566570,1,993,78,0.27970176823329107
209,170565559,170565585,170566600,1,1015,63,0.39778722421244683
210,170565559,170565585,170566237,1,652,56,0.9422915196497496
211,170565559,170565585,170566472,1,887,57,0.31314070860475196
212,170565559,170565585,170566449,1,864,61,0.40612530270158165
213,170565559,170565585,170566341,1,756,61,0.5696856094894325
214,170565559,170565585,170566341,1,756,74,0.14691277278866843
215,170565559,170565585,170566343,1,758,57,0.5851779936859117
216,170565559,170565585,170566445,1,860,60,0.36484285485013357
217,170565559,170565585,170566445,1,860,62,0.315272266482751
218,170565559,170565585,170566413,1,828,64,0.7641975530930404
219,170565559,170565585,170566767,1,1182,85,0.4810826630534325
220,170565559,170565585,170566499,1,914,80,0.09405167057320518
221,170565559,170565585,170566564,1,979,71,0.8237895839732836
222,170565559,170565585,170566437,1,852,58,0.2526648751767434
223,170565559,170565585,170566533,1,948,58,0.5651792291733193
224,170565559,170565585,170566566,1,981,70,0.053394679506756026
225,170565559,170565585,170566977,1,1392,70,0.25155068596878316
226,170565559,170565585,170566985,1,1400,66,0.2012551900083368
227,170565559,170565585,170566729,1,1144,70,0.3231836898288608
228,170565559,170565585,170566975,1,1390,70,0.32678159874441126
229,170565559,170565585,170567002,1,1417,85,0.43611531756121
230,170565559,170565585,170566530,1,945,70,0.5871674480997262
231,170565559,170565585,170566409,1,824,79,0.2251367579051774
232,170565559,170565585,170566462,1,877,90,0.30990402330172695
233,170565559,170565585,170566266,1,681,70,0.6877042244158185
234,170565559,170565585,170566172,1,587,70,0.13596712654810317
235,170565559,170565585,170566696,1,1111,70,0.9489192734540949
236,170565559,170565585,170566775,1,1190,70,0.35063388318661626
237,170565559,170565585,170566720,1,1135,70,0.05023337075724421
238,170565560,170565585,170566883,1,1298,70,0.29870583254643923
239,170565560,170565585,170566677,1,1092,92,0.3050930779578793
240,170565560,170565585,170566677,1,1092,70,0.7298244964052527
241,170565560,170565585,170566634,1,1049,70,0.5407643780191583
242,170565560,170565585,170566473,1,888,93,0.7971347575138718
243,170565560,170565585,170566345,1,760,71,0.01240610817411425
244,170565560,170565585,170566340,1,755,92,0.38463901033406644
245,170565560,170565585,170566363,1,778,87,0.6679990041967149
246,170565560,170565585,170566622,1,1037,70,0.6692957106673209
247,170565560,170565585,170566598,1,1013,71,0.6648410942325736
248,170565560,170565585,170566580,1,995,56,0.8251321200741136
249,170565560,170565585,170566618,1,1033,70,0.6393690082011086
250,170565560,170565585,170566674,1,1089,86,0.14130907924447078
251,170565560,170565663,170566761,1,1097,69,0.9861536703821523
252,170565560,170565663,170566708,1,1045,70,0.1334415996264826
253,170565560,170565663,170566692,1,1029,70,0.5964026672870124
254,170565560,170565737,170566727,1,990,90,0.7187345443613196
255,170565560,170565737,170566808,1,1071,88,0.2931203276126668
256,170565560,170565737,170566589,1,851,84,0.18298962067226043
257,170565560,170565737,170566653,1,916,111,0.8304862000666495
258,170565560,170565737,170566807,1,1070,88,0.20694545348873494
259,170565560,170565737,170566785,1,1048,89,0.16426858954022294
260,170565560,170565564,170565926,1,362,21,0.8300892366581666
261,170565562,170565737,170566528,1,790,90,0.30422147722108706
262,170565562,170565737,170566481,1,744,90,0.39508885574243824
263,170565562,170565749,170566826,1,1077,88,0.8468994618876626
264,170565562,170565774,170566997,1,1222,112,0.016146573327975977
265,170565562,170565860,170567224,1,1363,58,0.625575098105342
266,170565562,170565910,170566794,1,884,59,0.27902750571528234
267,170565563,170565910,170566874,1,964,64,0.21776272288144838
268,170565563,170565910,170566666,1,755,59,0.032190249082200806
269,170565563,170565910,170566693,1,783,59,0.4297562151625791
270,170565563,170565910,170566718,1,807,59,0.565590438011058
271,170565563,170565910,170566745,1,835,59,0.8977849966114423
272,170565563,170565910,170566497,1,587,59,0.7910997336344464
273,170565563,170565910,170566561,1,651,59,0.3880967587944991
274,170565563,170565910,170566777,1,867,58,0.29152354122627344
275,170565563,170565910,170567038,1,1128,58,0.08183180320176053
276,170565563,170565910,170566555,1,645,57,0.8172552680400782
277,170565563,170565910,170566493,1,582,66,0.881731225942977
278,170565563,170565935,170566802,1,867,56,0.09920392686676371
279,170565563,170565922,170566695,1,773,58,0.3246861629005935
280,170565563,170565984,170566873,1,888,58,0.2924061682665563
281,170565563,170565984,170566889,1,904,58,0.805739267110114
282,170565563,170566146,170566891,1,744,58,0.20309252587910787
283,170565563,170566146,170566991,1,845,58,0.5471413319570594
284,170565563,170567391,170568254,1,862,58,0.8935619882623457
285,170565563,170567418,170568504,1,1086,79,0.8930089248450601
286,170565563,170567418,170568461,1,1042,89,0.8800388225510698
287,170565563,170567495,170568545,1,1049,68,0.6310354906427906
288,170565563,170567495,170568522,1,1027,61,0.6628455271826628
289,170565563,170567600,170568500,1,899,137,0.2912224660750159
290,170565563,170567600,170568484,1,884,57,0.5341205732465928
291,170565563,170567600,170568968,1,1368,57,0.9475454343880688
292,170565563,170567600,170568996,1,1395,58,0.9281900656444616
293,170565563,170567600,170568876,1,1275,58,0.3252584414626485
294,170565563,170567627,170569022,1,1395,59,0.8927147912589012
295,170565563,170567693,170569123,1,1429,113,0.19913468764061815
296,170565563,170567707,170569117,1,1410,62,0.5504153952425467
297,170565563,170567746,170569157,1,1410,73,0.3965311318355308
298,170565563,170567853,170569259,1,1406,63,0.7704432330038262
299,170565563,170567853,170569040,1,1187,57,0.42199805433481274
300,170565563,170567853,170569143,1,1290,64,0.3224613681794626
301,170565564,170567853,170568849,1,996,85,0.7555176228826169
302,170565564,170567879,170569172,1,1292,58,0.4395192567526186
303,170565564,170568297,170569274,1,977,58,0.594397839649491
304,170565564,170568297,170569220,1,922,62,0.6320487797376859
305,170565564,170568297,170569304,1,1006,63,0.49469409264924713
306,170565564,170568310,170569474,1,1163,70,0.16741446480311395
307,170565564,170568310,170569502,1,1192,97,0.7896347135898845
308,170565564,170568323,170569248,1,924,63,0.9513416736024799
309,170565564,170568323,170569099,1,776,58,0.9298400404740762
310,170565564,170568336,170569145,1,809,56,0.3337955141989286
311,170565564,170568375,170569148,1,773,93,0.8581994246239668
312,170565564,170568415,170569272,1,857,57,0.12547436056679195
313,170565564,170568467,170569467,1,1000,68,0.9936478812899381
314,170565564,170568480,170569464,1,984,70,0.9693812281586576
315,170565564,170568493,170569638,1,1144,99,0.004472730661942648
316,170565564,170568493,170569631,1,1137,89,0.9768055884509653
317,170565564,170568534,170569518,1,983,73,0.3173698539953932
318,170565564,170568534,170569477,1,943,57,0.5060724821942775
319,170565564,170568534,170569491,1,956,57,0.9375434296288351
320,170565564,170568534,170569502,1,967,57,0.25102986367282787
321,170565564,170568534,170569436,1,902,57,0.8246858353569547
322,170565564,170568534,170569416,1,881,57,0.7654582750049972
323,170565564,170568547,170569521,1,974,68,0.6036333906301871
324,170565565,170568586,170569545,1,959,69,0.4527852040404202
325,170565565,170568586,170569722,1,1136,65,0.058798226294941136
330,170565598,170565600,170566099,1,499,21,0.9244872948332771
331,170565612,170565614,170566113,1,499,22,0.6201546413116698
332,170565620,170565621,170566311,1,690,168,0.5213007213625354
333,170565631,170565632,170566055,1,423,40,0.45077263586468974
334,170565632,170565633,170565695,1,61,120,0.8438400162956677
335,170565635,170565636,170565687,1,50,53,0.2913314271920733
336,170565648,170565650,170566152,1,501,20,0.39833945900933665
337,170565650,170565651,170566150,1,499,20,0.5883194215986615
338,170565658,170565658,170565662,2,4,17,0.5340146331412693
339,170565662,170565664,170566167,1,503,23,0.17586303926004032
340,170565690,170565690,170565994,2,303,27,0.29807288254060016
341,170565728,170565729,170565787,1,58,120,0.4400047186704775
342,170565749,170565749,170565773,2,24,23,0.18620629695503743
343,170565749,170565750,170565774,2,24,22,0.1068525959339015
344,170565750,170565750,170565778,2,27,26,0.2320128111997678
345,170565751,170565751,170565777,2,26,24,0.8897806560398709
346,170565752,170565752,170565777,2,25,24,0.2458624825121909
347,170565768,170565770,170565785,1,15,19,0.05362754369586198
348,170565789,170565789,170565865,5,76,28,0.43900258471715947
349,170565790,170565790,170570821,1,5030,49,0.11700353683316833
350,170565790,170565790,170565816,2,25,22,0.05609613763341048
351,170565790,170565790,170565815,2,24,23,0.8720963794740758
352,170565791,170565791,170565815,2,24,23,0.4114457867896757
353,170565792,170565792,170565847,2,55,24,0.2118826068327917
354,170565793,170565793,170565822,2,29,24,0.8031764347261459
355,170565806,170568493,170568505,1,11,85,0.08879058360620717
356,170565806,170568507,170568515,1,7,85,0.11326748292621347
357,170565806,170568507,170568517,1,10,86,0.3221769713811814
358,170565806,170568507,170568517,1,9,63,0.07780992299156675
359,170565806,170568521,170568529,1,8,16,0.1661170059856123
360,170565806,170568521,170568529,1,8,86,0.1356027930535656
361,170565806,170568521,170568531,1,9,57,0.23400662023900987
362,170565806,170568534,170568544,1,10,30,0.3425888061395451
363,170565806,170568534,170568543,1,8,65,0.14323044699611276
364,170565806,170568534,170568542,1,8,38,0.1338343345864621
365,170565806,170568547,170568556,1,8,30,0.45220041859940774
366,170565806,170568547,170568556,1,8,16,0.699369895178369
367,170565806,170568547,170568556,1,8,29,0.10270717720067712
368,170565806,170568547,170568557,1,9,17,0.5841554966517692
369,170565806,170568560,170568568,1,8,24,0.26502638449751303
370,170565806,170568560,170568568,1,8,16,0.5174002899463586
371,170565806,170568560,170568568,1,8,17,0.6070192242665037
372,170565806,170568573,170568581,1,8,24,0.4843683018409267
373,170565806,170568560,170568568,1,8,17,0.4039357958048643
374,170565806,170568573,170568581,1,8,17,0.060761485593939124
375,170565806,170568573,170568583,1,9,65,0.22193892709812968
376,170565806,170568573,170568583,1,9,17,0.708636867078333
377,170565806,170568573,170568581,1,7,18,0.8935472750326217
378,170565806,170568573,170568583,1,9,18,0.347004773628835
379,170565806,170568573,170568581,1,7,17,0.30669454106605754
380,170565806,170568573,170568583,1,9,67,0.0448414317729795
381,170565806,170568573,170568583,1,9,17,0.5500219383524295
382,170565807,170568573,170568583,1,9,65,0.6716091783948022
383,170565807,170568586,170568594,1,8,24,0.657693312799791
384,170565807,170568586,170568594,1,8,17,0.8218384624037243
385,170565807,170568586,170568594,1,8,36,0.5743740509602036
386,170565807,170568586,170568594,1,7,17,0.08183369540997654
387,170565807,170568586,170568594,1,8,18,0.893809829040873
388,170565807,170568599,170568607,1,8,24,0.9511030160083183
389,170565807,170568586,170568594,1,7,18,0.30868388517915357
390,170565807,170568586,170568594,1,7,17,0.36329149972271224
391,170565807,170568586,170568594,1,7,66,0.3360236044474981
392,170565807,170568586,170568594,1,7,41,0.49578084291855706
393,170565807,170568599,170568607,1,8,17,0.258820450348373
394,170565807,170568599,170568607,1,8,17,0.8017509320176998
395,170565807,170568599,170568607,1,8,18,0.07233131457943798
396,170565807,170568599,170568607,1,8,18,0.5278311951038832
397,170565807,170568599,170568607,1,8,17,0.7200034501398269
398,170565807,170568599,170568609,1,10,17,0.42193569411243537
399,170565807,170568599,170568607,1,8,19,0.4079363236048492
400,170565807,170568599,170568609,1,10,18,0.05011128188903324
401,170565807,170568599,170568609,1,10,18,0.5383727723122421
402,170565807,170568612,170568620,1,8,24,0.20010310289874134
403,170565807,170568612,170568620,1,8,16,0.7451259099685968
404,170565807,170568612,170568621,1,8,17,0.24223777166115168
405,170565807,170568612,170568620,1,8,17,0.7631277723839731
406,170565807,170568612,170568621,1,9,33,0.28540010438019126
407,170565807,170568612,170568620,1,8,17,0.20631370079599354
408,170565807,170568624,170568639,1,14,19,0.6322476990359691
409,170565807,170568612,170568620,1,8,16,0.7536217921297199
410,170565807,170568612,170568620,1,8,17,0.10498814202446227
411,170565807,170568612,170568621,1,9,18,0.9937832598275178
412,170565807,170568612,170568620,1,8,19,0.138108789032931
413,170565807,170568612,170568621,1,9,18,0.17754515197009368
414,170565807,170568624,170568639,1,14,25,0.12827729673316768
415,170565808,170568624,170568639,1,14,18,0.3359252470997608
416,170565808,170568624,170568639,1,14,18,0.47034427174485505
417,170565808,170568624,170568639,1,14,19,0.09359607078050569
418,170565808,170568624,170568639,1,14,32,0.6951803561088841
419,170565808,170568624,170568639,1,14,18,0.6802292643809563
420,170565810,170565810,170567588,8,1777,95,0.3257671988158082
421,170565814,170565814,170565828,1,14,19,0.4676405425098621
422,170565828,170565828,170565831,1,3,18,0.25867551964044455
423,170565830,170565831,170565861,2,30,23,0.6262321943516763
424,170565831,170565832,170565868,2,36,23,0.3564395891081382
425,170565832,170565832,170565869,2,37,24,0.06976512076491925
426,170565833,170565833,170565867,2,34,22,0.5167328810688202
427,170565833,170565833,170565868,2,34,24,0.180153108716392
428,170565872,170565872,170565905,2,33,22,0.9726978449560022
429,170565873,170565873,170565904,2,30,23,0.45524416513202737
430,170565874,170565874,170565906,2,31,23,0.4015741365476354
431,170565875,170565875,170565888,1,13,36,0.42832374821169594
432,170565875,170565875,170565894,2,19,24,0.8689337287959451
433,170565876,170565876,170565897,2,20,24,0.7503113927727001
434,170565881,170565882,170566003,1,120,132,0.017485840710583456
435,170565884,170565885,170566248,1,362,27,0.16480215410057897
436,170565890,170565890,170565905,1,14,18,0.06051260555254023
437,170565902,170565902,170565913,1,11,20,0.1919051935179409
438,170565906,170565907,170574549,1,8642,29,0.24009976450784054
439,170565909,170565909,170566318,1,409,25,0.17908087139102657
