jobid,submit,start,end,nnodes,duration,max_memory,randomness
3502,170574360,170574606,170574614,1,7,57,0.9711894883711745
3503,170574360,170574606,170574614,1,7,18,0.2677219692279872
3504,170574360,170574607,170574614,1,7,18,0.8013086299008341
3505,170574360,170574615,170574623,1,8,21,0.2526916780142804
3506,170574360,170574615,170574623,1,8,18,0.35430900065842574
3507,170574360,170574615,170574623,1,8,19,0.42527733537126744
3508,170574360,170574615,170574624,1,8,18,0.8399674773487317
3509,170574360,170574625,170574632,1,7,20,0.39224103032133006
3510,170574360,170574625,170574633,1,8,18,0.38807569951211507
3511,170574360,170574625,170574633,1,7,19,0.5741042889759622
3512,170574360,170574625,170574633,1,7,18,0.648362823331544
3513,170574360,170574634,170574642,1,7,18,0.7547083198951291
3514,170574360,170574634,170574642,1,7,20,0.19245837214390726
3515,170574360,170574635,170574642,1,7,19,0.9447233696341202
3516,170574360,170574635,170574642,1,7,18,0.11751146777043697
3517,170574360,170574643,170574651,1,7,18,0.6622290733330799
3518,170574360,170574644,170574652,1,7,40,0.32591938483667615
3519,170574360,170574644,170574652,1,7,18,0.26055362793564896
3520,170574360,170574644,170574652,1,7,49,0.7412472400962923
3521,170574360,170574653,170574660,1,7,18,0.10882085641624206
3522,170574360,170574653,170574660,1,7,18,0.6119002323807838
3523,170574360,170574653,170574661,1,7,21,0.6451028659155261
3524,170574360,170574653,170574661,1,7,19,0.5095741813882203
3525,170574360,170574662,170574669,1,7,18,0.558723719249234
3526,170574360,170574662,170574669,1,7,19,0.2282032703917064
3527,170574360,170574662,170574669,1,7,19,0.5495255165007744
3528,170574360,170574662,170574670,1,7,21,0.34025733992491003
3529,170574360,170574670,170574678,1,7,19,0.8166104957152648
3530,170574360,170574672,170574680,1,8,25,0.518001100108927
3531,170574361,170574672,170574680,1,8,18,0.6421468154561316
3532,170574361,170574672,170574680,1,8,24,0.7419926852521085
3533,170574361,170574680,170574687,1,7,34,0.6754228674216961
3534,170574361,170574681,170574689,1,8,20,0.17942149249251782
3535,170574361,170574682,170574689,1,7,25,0.45568012631978294
3536,170574361,170574682,170574689,1,7,18,0.42432697813598075
3537,170574361,170574689,170574696,1,7,34,0.46408794028884537
3538,170574361,170574691,170574698,1,7,75,0.6982039446895496
3539,170574361,170574691,170574698,1,7,75,0.5857070339948721
3540,170574361,170574691,170574699,1,7,71,0.355431140186819
3541,170574361,170574699,170574707,1,7,54,0.4050678066047111
3542,170574361,170574699,170574707,1,7,18,0.07876768684463797
3543,170574375,170574380,170575105,1,724,47,0.6512737190772565
3544,170574378,170576492,170576740,2,248,85,0.9502243144716629
3545,170574382,170574393,170574406,1,12,17,0.8930647756601017
3546,170574385,170574393,170583032,1,8639,24,0.9196792160636788
3547,170574391,170574430,170574454,2,24,23,0.5825718716926382
3548,170574391,170574418,170574450,2,31,22,0.19111479241451668
3549,170574392,170574393,170574419,2,25,24,0.9583465557751493
3550,170574393,170574393,170574417,2,24,32,0.7799140175202269
3551,170574394,170574430,170574456,2,26,27,0.5909352307448733
3552,170574396,170576492,170576741,2,248,86,0.6408938055668332
3553,170574400,170574406,170575849,1,1443,122,0.05056620550003055
3554,170574423,170574430,170575399,1,969,79,0.8726434815409829
3555,170574423,170574424,170574575,1,151,28,0.7304462409635639
3556,170574423,170574424,170574575,1,151,53,0.6741321404069722
3557,170574424,170574424,170574575,1,151,27,0.5598940719841068
3558,170574424,170574424,170574576,1,152,27,0.657520943234707
3559,170574427,170576492,170576743,2,250,86,0.8030229891560884
3560,170574434,170576492,170576742,2,249,86,0.8740132730062303
3561,170574444,170574445,170575170,1,724,18,0.4737982513368605
3562,170574446,170576492,170576741,2,249,86,0.3551642903059513
3563,170574447,170576492,170576561,2,69,105,0.39069501926478045
3564,170574448,170576542,170576794,2,251,108,0.5754918823991353
3565,170574448,170576542,170576789,2,247,87,0.6492820264837944
3566,170574449,170576542,170576793,2,250,108,0.3600350730824854
3567,170574449,170576567,170576822,2,255,86,0.9380647222114425
3568,170574450,170576617,170576868,2,251,108,0.88617683249227
3569,170574451,170576617,170576879,2,261,113,0.16439135029894258
3570,170574451,170576630,170576878,2,248,92,0.970738390368039
3571,170574468,170574468,170574499,2,30,23,0.9895246478163706
3572,170574469,170574480,170574508,2,27,44,0.8129168426049382
3573,170574469,170574480,170574501,2,20,27,0.35091062060664713
3574,170574470,170574480,170574513,2,32,27,0.4547897813896091
3575,170574471,170574480,170574506,2,26,22,0.462213489052702
3576,170574472,170574480,170574516,2,35,28,0.23707554981265921
3577,170574472,170574480,170574498,2,18,25,0.16304287310553867
3578,170574473,170574493,170574530,2,36,23,0.9716510651040959
3579,170574474,170574493,170574524,2,30,22,0.5938053555694742
3580,170574475,170574505,170574528,2,23,23,0.6754282509256176
3581,170574486,170574543,170575267,1,724,26,0.8431930710197081
3582,170574517,170574521,170575245,1,724,39,0.23137074070226749
3583,170574523,170574525,170575248,1,722,29,0.2216069685840868
3584,170574529,170574535,170574894,1,359,18,0.38608968637775964
3585,170574530,170574543,170574567,2,24,47,0.08635440608980693
3586,170574531,170574543,170574561,2,18,23,0.6727416460928641
3587,170574532,170574543,170574569,2,26,22,0.718137972433528
3588,170574533,170574543,170574568,2,25,44,0.9600323317711343
3589,170574533,170574543,170574561,2,18,27,0.03663286911184194
3590,170574560,170574567,170575426,1,858,124,0.2720864971536947
3591,170574571,170574579,170574609,2,30,23,0.0084581485671964
3592,170574571,170574579,170574608,2,28,23,0.08770446051745784
3593,170574572,170574579,170574598,2,18,22,0.6617283376685734
3594,170574573,170574579,170574614,2,34,44,0.3891367803256879
3595,170574574,170574579,170574598,2,18,85,0.4860152043732917
3596,170574574,170574579,170574616,2,36,87,0.17149916548618338
3597,170574575,170574579,170574605,2,25,27,0.349351879514175
3598,170574576,170574579,170574605,2,25,22,0.07128535977700179
3599,170574577,170574579,170574611,2,31,25,0.0625298443057033
3600,170574577,170574579,170574601,2,21,31,0.48123486068887
3601,170574597,170574597,170574607,1,10,33,0.20439771921653527
3602,170574615,170574618,170574642,2,24,23,0.6532100721695607
3603,170574615,170574618,170574649,2,31,24,0.40562343453077976
3604,170574616,170574618,170574646,2,27,23,0.6774859270671477
3605,170574617,170574618,170574643,2,25,22,0.15017542868536626
3606,170574618,170574618,170574637,2,19,44,0.08389756247363755
3607,170574656,170574669,170574697,2,27,23,0.598296539022695
3608,170574656,170574669,170574693,2,23,45,0.4586335244505737
3609,170574657,170574669,170574697,2,28,110,0.05017107250717523
3610,170574658,170574694,170574717,2,23,24,0.23221862202278087
3611,170574658,170574681,170574706,2,25,95,0.22486163871598286
3612,170574666,170576047,170576671,8,623,41,0.4097700850279542
3613,170574698,170574706,170575206,1,500,22,0.6941348843417744
3614,170574735,170574735,170574743,1,8,19,0.8601067125623422
3615,170574735,170574735,170574743,1,8,18,0.06779138982296629
3616,170574735,170574735,170574743,1,8,20,0.9481037526285959
3617,170574735,170574735,170574743,1,8,18,0.6106058553701752
3618,170574735,170574745,170574753,1,8,19,0.6940372151781169
3619,170574735,170574745,170574753,1,8,21,0.38422583389845655
3620,170574735,170574745,170574753,1,8,18,0.6736231534610415
3621,170574735,170574745,170574753,1,8,18,0.8209336006749168
3622,170574735,170574754,170574763,1,8,18,0.31599003207002785
3623,170574735,170574754,170574763,1,8,19,0.6600956653926061
3624,170574735,170574754,170574763,1,8,37,0.3137184550634009
3625,170574735,170574754,170574763,1,8,70,0.010709642653105367
3626,170574735,170574764,170574772,1,8,39,0.26861638534847254
3627,170574735,170574764,170574772,1,8,38,0.7143638990618207
3628,170574735,170574764,170574772,1,8,70,0.6022938007578265
3629,170574735,170574765,170574773,1,8,37,0.6368498546820512
3630,170574735,170574774,170574782,1,8,59,0.004313971502350689
3631,170574735,170574774,170574782,1,8,49,0.9578508915874082
3632,170574735,170574774,170574782,1,8,52,0.7068239995891616
3633,170574735,170574774,170574783,1,8,45,0.5737751461790671
3634,170574735,170574784,170574792,1,8,59,0.03502019996275729
3635,170574735,170574784,170574792,1,8,49,0.07135430973416879
3636,170574735,170574784,170574792,1,8,52,0.9726823770540887
3637,170574735,170574784,170574792,1,8,45,0.11599871972748421
3638,170574735,170574794,170574801,1,7,18,0.7775285192442176
3639,170574735,170574794,170574801,1,7,19,0.4900721586562766
3640,170574735,170574794,170574802,1,7,21,0.659709926548011
3641,170574735,170574793,170574803,1,10,17,0.8327408146709556
3642,170574736,170574805,170574813,1,8,21,0.5750773198135256
3643,170574736,170574805,170574813,1,8,17,0.8490495296532452
3644,170574736,170574812,170574820,1,8,18,0.762674217427257
3645,170574736,170574812,170574821,1,8,18,0.36431137322698515
3646,170574736,170574814,170574822,1,8,21,0.4924127911671484
3647,170574736,170574815,170574823,1,8,52,0.3469058696966555
3648,170574736,170574822,170574830,1,8,54,0.08338339505028314
3649,170574736,170574822,170574830,1,8,50,0.727721532808925
3650,170574736,170574825,170574833,1,8,20,0.40775331466035325
3651,170574736,170574825,170574833,1,8,18,0.27130782688684363
3652,170574736,170574832,170574840,1,8,54,0.3688747548741317
3653,170574736,170574832,170574840,1,8,50,0.7011566199362262
3654,170574736,170574835,170574843,1,8,42,0.4847543547121973
3655,170574736,170574835,170574843,1,8,18,0.6053426131329199
3656,170574736,170574841,170574849,1,8,18,0.8381481898420181
3657,170574736,170574842,170574850,1,8,18,0.031228565729338742
3658,170574736,170574844,170574853,1,8,18,0.3218631754635892
3659,170574736,170574844,170574852,1,8,42,0.34330885335168715
3660,170574736,170574851,170574858,1,7,18,0.29569596518447927
3661,170574736,170574851,170574859,1,7,18,0.8270417429592397
3662,170574736,170574854,170574862,1,8,22,0.08321947062270685
3663,170574736,170574854,170574862,1,7,19,0.1826989878679578
3664,170574736,170574860,170574868,1,7,18,0.6837486300633882
3665,170574736,170574736,170574791,1,54,27,0.49173068378135676
3666,170574736,170574861,170574869,1,7,18,0.19215017832073022
3667,170574736,170574864,170574871,1,7,52,0.9132190357970664
3668,170574736,170574864,170574872,1,7,40,0.9324245852922344
3669,170574736,170574870,170574878,1,7,62,0.8857298717177448
3670,170574736,170574873,170574881,1,7,52,0.33840538542553344
3671,170574736,170574874,170574881,1,7,40,0.9380014350528479
3672,170574736,170574879,170574887,1,8,53,0.6068030119732302
3673,170574736,170574880,170574888,1,8,62,0.7364976140838022
3674,170574736,170574882,170574890,1,8,17,0.5727167095515603
3675,170574737,170574883,170574891,1,8,20,0.2555942953388375
3676,170574737,170574888,170574896,1,7,29,0.24661882081770914
3677,170574739,170574889,170574897,1,7,19,0.614270593869254
3678,170574739,170574892,170574900,1,7,17,0.30730626030353614
3679,170574739,170574893,170574901,1,7,20,0.005029379216331953
3680,170574739,170574899,170574907,1,7,19,0.5673321040789296
3681,170574739,170574899,170574907,1,7,18,0.7364891991734945
3682,170574739,170574901,170574909,1,7,17,0.3304287476188469
3683,170574739,170574902,170574910,1,7,22,0.5915571220972081
3684,170574739,170574908,170574916,1,7,18,0.8577661596833132
3685,170574739,170574908,170574916,1,7,18,0.7892679991455217
3686,170574739,170574911,170574918,1,7,17,0.2953438828112944
3687,170574739,170574912,170574920,1,7,31,0.7157671634373405
3688,170574739,170574918,170574926,1,8,59,0.23146718276122957
3689,170574740,170574919,170574929,1,9,18,0.7110721494765111
3690,170574740,170574918,170574926,1,7,71,0.840865166176346
3691,170574740,170574921,170574928,1,7,21,0.757590585220199
3692,170574740,170574928,170574937,1,9,59,0.02034892301209501
3693,170574740,170574928,170574937,1,9,20,0.6180245991479488
3694,170574740,170574929,170574940,1,10,71,0.016834982761363082
3695,170574740,170574930,170574940,1,9,45,0.7135836357499552
3696,170574740,170574939,170574947,1,7,18,0.5839772377075383
3697,170574740,170574939,170574947,1,7,53,0.3575798702268419
3698,170574740,170574941,170574948,1,7,83,0.23519950296293413
3699,170574740,170574942,170574950,1,7,35,0.4557749246213002
3700,170574740,170574948,170574956,1,7,31,0.7646349235187474
3701,170574740,170574948,170574956,1,7,17,0.0993531377806115
3702,170574740,170574950,170574957,1,7,18,0.7152158567255757
3703,170574740,170574951,170574959,1,7,22,0.5722203957259553
3704,170574740,170574957,170574964,1,7,18,0.6829465967816657
3705,170574740,170574958,170574966,1,7,17,0.16644087350812742
3706,170574740,170574959,170574968,1,9,31,0.28236404985826424
3707,170574740,170574966,170574974,1,8,55,0.9616668256890983
3708,170574740,170574967,170574975,1,8,18,0.46038861501314643
3709,170574740,170574970,170574978,1,8,31,0.14060595528002118
3710,170574740,170574970,170574978,1,8,18,0.04574002427413293
3711,170574740,170574977,170574985,1,7,55,0.5583476385867945
3712,170574740,170574977,170574985,1,7,19,0.9672856003396088
3713,170574740,170574979,170574987,1,8,17,0.11434906255057686
3714,170574740,170574979,170574987,1,7,18,0.14704451946674113
3715,170574740,170574986,170574994,1,8,18,0.5963683496984267
3716,170574740,170574986,170574995,1,8,22,0.9193362815778259
3717,170574740,170574988,170574996,1,8,19,0.3691267938316545
3718,170574740,170574989,170574997,1,8,53,0.2321071180564872
3719,170574741,170574995,170575004,1,8,41,0.40003130721953795
3720,170574741,170574998,170575006,1,7,19,0.16999226575510773
3721,170574741,170574999,170575007,1,8,53,0.8130525541693869
3722,170574741,170575005,170575013,1,7,17,0.30946031502438176
3723,170574741,170575004,170575013,1,8,20,0.6766995354290792
3724,170574741,170575006,170575014,1,7,41,0.6720007481791798
3725,170574741,170575016,170575024,1,8,18,0.9994586131288457
3726,170574741,170575016,170575024,1,8,21,0.48648249192856863
3727,170574741,170575016,170575024,1,8,19,0.7252086676171038
3728,170574741,170575016,170575024,1,8,18,0.2449041257709188
3729,170574741,170575025,170575034,1,8,18,0.008808198591263472
3730,170574741,170575025,170575034,1,8,72,0.04828890405715047
3731,170574741,170575035,170575043,1,8,20,0.22797853552698333
3732,170574741,170575035,170575043,1,7,18,0.048780853654261436
3733,170574741,170575035,170575043,1,8,80,0.2362126149008995
3734,170574741,170575035,170575043,1,8,72,0.8285852690743778
3735,170574741,170575045,170575053,1,8,18,0.33461876721075134
3736,170574741,170575045,170575053,1,8,18,0.12460189761597451
3737,170574744,170574756,170575258,1,501,22,0.6325007762381667
3738,170574747,170574805,170575309,1,504,22,0.09003047665999409
3739,170574749,170574896,170574902,1,6,18,0.9150884285162455
3740,170574760,170574831,170575334,1,503,42,0.025847422501157236
3741,170574760,170574768,170575493,1,724,26,0.5758255302519099
3742,170574760,170574893,170575396,1,503,22,0.5127896901266865
3743,170574792,170574793,170575054,1,260,28,0.9833984935492861
3744,170574808,170574818,170575544,1,725,35,0.2346376577073893
3745,170574894,170574992,170575004,1,11,20,0.3409199013329055
3746,170574906,170574906,170574957,1,50,18,0.06563140472249751
3747,170574943,170574955,170574980,2,25,29,0.9485300205593945
3748,170574944,170574967,170574991,2,23,23,0.22420609774745914
3749,170574945,170574967,170574991,2,24,96,0.06883491703823574
3750,170574945,170574979,170575001,2,21,53,0.8148154972710266
3751,170574946,170574979,170575005,2,25,88,0.4240531433010035
3752,170574958,170574958,170575038,1,79,31,0.8295646148557404
3753,170575000,170575045,170575052,1,7,23,0.8925515149348152
3754,170575000,170575045,170575052,1,7,17,0.7239116170110221
3755,170575000,170575054,170575062,1,7,18,0.12137561415576836
3756,170575001,170575054,170575061,1,7,20,0.8384971304541501
3757,170575001,170575064,170575073,1,9,17,0.7247429196799088
3758,170575001,170575064,170575071,1,7,18,0.7792079902638249
3759,170575001,170575064,170575071,1,7,21,0.6432428749009537
3760,170575001,170575064,170575071,1,7,18,0.8512630672985485
3761,170575001,170575073,170575081,1,7,19,0.751750234398204
3762,170575001,170575073,170575081,1,7,18,0.7273177221727403
3763,170575001,170575073,170575081,1,7,18,0.5960297320901173
3764,170575001,170575075,170575082,1,7,50,0.04726897921066986
3765,170575001,170575082,170575089,1,7,17,0.8271129546235794
3766,170575001,170575082,170575089,1,7,20,0.8469379610731163
3767,170575001,170575082,170575089,1,7,17,0.6732834614041903
3768,170575001,170575083,170575091,1,7,19,0.8276975201620939
3769,170575001,170575093,170575100,1,7,17,0.6594188332742968
3770,170575001,170575100,170575107,1,7,18,0.9369483985031546
3771,170575001,170575100,170575107,1,7,20,0.16006700518385675
3772,170575001,170575100,170575107,1,7,17,0.2487892411136171
3773,170575001,170575101,170575109,1,8,18,0.9389098707060032
3774,170575001,170575109,170575117,1,7,18,0.17470788012703153
3775,170575001,170575109,170575117,1,7,17,0.3717662966275571
3776,170575001,170575109,170575117,1,7,18,0.22338021337556258
3777,170575001,170575111,170575119,1,7,18,0.24572575041097888
3778,170575001,170575118,170575125,1,7,20,0.5893088564738478
3779,170575001,170575118,170575125,1,7,18,0.502050405683702
3780,170575001,170575118,170575126,1,8,17,0.6855509826045972
3781,170575001,170575119,170575127,1,7,19,0.28252719963440787
3782,170575001,170575127,170575134,1,7,18,0.5158057775726145
3783,170575001,170575127,170575135,1,7,18,0.7147755713203406
3784,170575001,170575128,170575136,1,7,20,0.5058455134443111
3785,170575002,170575128,170575136,1,7,35,0.6818986182424174
3786,170575002,170575135,170575144,1,8,18,0.9724694896313226
3787,170575002,170575135,170575144,1,8,17,0.19823350929269834
3788,170575002,170575136,170575145,1,8,17,0.5310129798574978
3789,170575002,170575136,170575144,1,8,18,0.6213521785942157
3790,170575002,170575145,170575153,1,8,67,0.5370904237099945
3791,170575002,170575145,170575153,1,8,83,0.36321786547976653
3792,170575002,170575145,170575153,1,8,73,0.0388008596726962
3793,170575002,170575145,170575153,1,8,53,0.26737459233912
3794,170575002,170575155,170575163,1,8,18,0.930719779467054
3795,170575002,170575155,170575163,1,8,18,0.3541253112969863
3796,170575002,170575155,170575163,1,8,53,0.37964846909054717
3797,170575002,170575155,170575163,1,8,17,0.7761463256195124
3798,170575002,170575165,170575173,1,8,60,0.03391818318072859
3799,170575002,170575165,170575173,1,8,60,0.03294856517124112
3800,170575002,170575165,170575173,1,8,18,0.2136659287067174
3801,170575002,170575165,170575173,1,8,18,0.3000359364288493
3802,170575002,170575174,170575182,1,7,17,0.27369607483324854
3803,170575002,170575175,170575182,1,7,18,0.7043382371891191
3804,170575002,170575175,170575182,1,7,53,0.5219978579144277
3805,170575002,170575179,170575188,1,8,52,0.6438791277165189
3806,170575002,170575184,170575192,1,8,17,0.5384292266144846
3807,170575002,170575184,170575192,1,8,18,0.9670928718222406
3808,170575002,170575184,170575192,1,8,27,0.06714525193553811
3809,170575002,170575189,170575197,1,7,18,0.8310814936058192
3810,170575002,170575193,170575201,1,8,83,0.2641142612182864
3811,170575002,170575193,170575201,1,8,80,0.13270094960650303
3812,170575002,170575194,170575202,1,8,66,0.8572914197023304
3813,170575020,170575066,170575091,2,24,67,0.514159726682532
3814,170575021,170575103,170575126,2,23,44,0.5021370085347223
3815,170575021,170575128,170575153,2,25,44,0.9242677692771221
3816,170575022,170575140,170575168,2,27,23,0.3162999037987322
3817,170575023,170575165,170575188,2,23,44,0.5616009242993906
3818,170575087,170575199,170575207,1,8,39,0.561834655766406
3819,170575087,170575203,170575211,1,7,83,0.2561943742135655
3820,170575087,170575203,170575211,1,7,80,0.7938528780136205
3821,170575087,170575203,170575211,1,7,66,0.8565411537010521
3822,170575087,170575209,170575216,1,7,39,0.5794447160680773
3823,170575087,170575212,170575220,1,7,19,0.5902111683932616
3824,170575087,170575212,170575220,1,7,19,0.4048725505075941
3825,170575087,170575213,170575220,1,7,18,0.07420045222035221
3826,170575087,170575218,170575226,1,7,17,0.7432382634862889
3827,170575087,170575222,170575229,1,7,19,0.5480611024705877
3828,170575087,170575222,170575229,1,7,19,0.9995628643986904
3829,170575087,170575222,170575230,1,7,18,0.5551796450433434
3830,170575088,170575227,170575235,1,7,17,0.147224883088391
3831,170575088,170575231,170575239,1,7,17,0.9066377424202663
3832,170575088,170575231,170575239,1,7,18,0.8888708832829544
3833,170575088,170575231,170575239,1,7,18,0.7126431828248132
3834,170575088,170575236,170575244,1,7,18,0.5418614746438575
3835,170575088,170575240,170575248,1,7,17,0.17739059683340264
3836,170575088,170575240,170575248,1,7,18,0.27727486709350757
3837,170575088,170575240,170575248,1,7,18,0.9333271121232058
3838,170575088,170575246,170575254,1,8,19,0.6275390772826566
3839,170575088,170575250,170575259,1,9,25,0.22774512912646794
3840,170575088,170575250,170575258,1,8,19,0.42322642643048325
3841,170575088,170575250,170575258,1,8,19,0.7433949889903443
3842,170575088,170575255,170575265,1,9,38,0.4496785578573581
3843,170575088,170575260,170575269,1,8,17,0.5661619798429717
3844,170575088,170575260,170575268,1,8,50,0.21213405228688276
3845,170575088,170575260,170575269,1,8,44,0.9188239873375008
3846,170575088,170575265,170575274,1,8,44,0.0696456136577015
3847,170575088,170575270,170575278,1,8,38,0.3362527162447151
3848,170575088,170575270,170575278,1,7,53,0.5073211871088333
3849,170575088,170575270,170575278,1,7,52,0.5317921269309335
3850,170575088,170575276,170575283,1,7,44,0.6227259387437487
3851,170575088,170575280,170575287,1,7,35,0.5629979960498831
3852,170575088,170575280,170575287,1,7,29,0.04423926842114023
3853,170575088,170575280,170575288,1,7,38,0.8688579417092399
3854,170575088,170575285,170575293,1,7,21,0.6891573363831494
3855,170575088,170575289,170575297,1,8,35,0.2446387089391776
3856,170575088,170575289,170575297,1,8,29,0.8867169779346945
3857,170575088,170575289,170575298,1,8,38,0.9606955410182806
3858,170575088,170575294,170575303,1,8,21,0.8385735460854831
3859,170575088,170575299,170575307,1,8,18,0.42247517389597833
3860,170575088,170575299,170575307,1,8,18,0.40556361203105884
3861,170575088,170575299,170575307,1,8,38,0.5270382832804277
3862,170575089,170575304,170575312,1,7,20,0.4017122776990205
3863,170575089,170575308,170575316,1,7,18,0.23040369023720342
3864,170575089,170575308,170575316,1,7,18,0.12803280892737712
3865,170575089,170575309,170575317,1,8,24,0.6542814775078988
3866,170575089,170575318,170575325,1,7,19,0.022576521871334077
3867,170575089,170575318,170575325,1,7,19,0.4374532771267964
3868,170575089,170575319,170575326,1,7,77,0.9169879781744413
3869,170575089,170575323,170575331,1,7,54,0.9852081189785706
3870,170575089,170575327,170575335,1,8,43,0.5453058976239449
3871,170575089,170575327,170575334,1,7,35,0.5241883835512429
3872,170575089,170575327,170575335,1,7,59,0.46696838250709727
3873,170575089,170575333,170575340,1,7,21,0.14108180956070737
3874,170575089,170575336,170575344,1,8,35,0.8719368127823818
3875,170575089,170575336,170575344,1,8,59,0.19197227512751336
3876,170575089,170575337,170575346,1,8,43,0.5780830829278998
3877,170575089,170575342,170575350,1,8,21,0.5607668398105028
3878,170575089,170575346,170575354,1,8,17,0.49493705983878344
3879,170575089,170575346,170575354,1,8,18,0.77651465324289
3880,170575089,170575347,170575355,1,8,18,0.22634437079444647
3881,170575089,170575351,170575360,1,8,25,0.4300877674415339
3882,170575105,170575140,170575865,1,725,25,0.020181142514127948
3883,170575160,170575160,170575263,1,103,28,0.2578751533595782
3884,170575160,170575160,170575263,1,103,28,0.36950563369711675
3885,170575165,170576642,170576999,1,357,88,0.5002151487370375
3886,170575171,170575171,170575263,1,91,28,0.7171634705822946
3887,170575171,170575171,170575263,1,91,31,0.390272920993435
3888,170575175,170575175,170575178,1,3,52,0.9808057576287649
3889,170575206,170575290,170575792,1,502,20,0.4594908712991769
3890,170575206,170575227,170575256,2,29,47,0.32652288936205465
3891,170575207,170575265,170575313,2,48,24,0.30490368891132524
3892,170575208,170575265,170575301,2,36,24,0.9451608116273931
3893,170575209,170575252,170575293,2,41,29,0.921668818543726
3894,170575209,170575277,170575310,2,33,23,0.5460225446639071
3895,170575211,170577269,170579367,1,2097,22,0.7804922006243531
3896,170575211,170577279,170579365,1,2086,35,0.6573280557318748
3897,170575211,170577279,170579367,1,2088,49,0.23571394138542934
3898,170575212,170577279,170579326,1,2047,26,0.8804052048153337
3899,170575212,170577279,170579329,1,2050,25,0.2684217767169451
3900,170575212,170577279,170579330,1,2051,23,0.4435677139848938
3901,170575218,170575250,170575973,1,723,26,0.08971046724264864
3902,170575238,170576667,170577024,1,357,82,0.8027965081197399
3903,170575239,170577257,170585901,1,8644,181,0.8390461179075592
4239,170575239,170577233,170585694,1,8460,181,0.9252836291796032
4240,170575239,170577233,170585878,1,8644,180,0.5000139789822794
4243,170575239,170577245,170585076,1,7831,201,0.06615410241039088
4244,170575239,170577245,170585889,1,8644,204,0.07616552570787027
4246,170575239,170577257,170585326,1,8068,182,0.14805042435160187
3904,170575258,170575555,170576059,1,504,30,0.6981721471195315
3905,170575260,170575264,170575413,1,148,46,0.4673143645309581
3906,170575260,170575265,170575413,1,147,28,0.15100928587454
3907,170575260,170575265,170575413,1,147,28,0.10581632939788799
3908,170575260,170575265,170575413,1,147,29,0.5768130491977744
3909,170575264,170577279,170579332,1,2053,23,0.059906054522655405
3910,170575264,170577303,170579352,1,2048,23,0.25538484670403105
3911,170575267,170575277,170576001,1,723,27,0.21916183146852986
3912,170575272,170575273,170575295,1,22,52,0.3182509982840962
3913,170575273,170575277,170575690,1,412,118,0.9771524220193126
3914,170575278,170575356,170575364,1,7,17,0.8448418789051976
3915,170575278,170575356,170575364,1,7,18,0.11852249226671663
3916,170575278,170575356,170575364,1,8,20,0.4332970432356522
3917,170575278,170575362,170575369,1,7,18,0.4104667655968095
3918,170575278,170575365,170575373,1,7,18,0.42624221034941345
3919,170575278,170575365,170575373,1,7,17,0.3814012244452134
3920,170575278,170575366,170575373,1,7,22,0.146925630102139
3921,170575278,170575371,170575378,1,7,18,0.08784967015485534
3922,170575278,170575375,170575382,1,7,38,0.12129552241879071
3923,170575278,170575375,170575383,1,7,62,0.5248752710716565
3924,170575278,170575375,170575383,1,7,53,0.3799612161221575
3925,170575279,170575384,170575391,1,7,38,0.15164849718233564
3926,170575279,170575384,170575392,1,7,62,0.8526385966263101
3927,170575279,170575384,170575392,1,7,53,0.353089285563966
3928,170575279,170575389,170575397,1,7,19,0.7423400850717594
3929,170575279,170575393,170575401,1,7,17,0.183714424139222
3930,170575279,170575394,170575401,1,7,21,0.3328395879366648
3931,170575279,170575394,170575401,1,7,18,0.25912898348561775
3932,170575279,170575399,170575406,1,7,19,0.3436122169516297
3933,170575279,170575402,170575410,1,7,52,0.989011697153318
3934,170575279,170575403,170575410,1,7,21,0.23221279004252204
3935,170575279,170575403,170575411,1,7,18,0.12184146232797721
3936,170575279,170575408,170575415,1,7,18,0.4887443852382122
3937,170575279,170575414,170575421,1,7,18,0.695481685506896
3938,170575279,170575414,170575421,1,7,20,0.844499965952994
3939,170575279,170575414,170575421,1,7,18,0.9436751140340569
