jobid,submit,start,end,nnodes,duration,max_memory,randomness
3940,170575279,170575417,170575425,1,7,18,0.37356711261688946
3941,170575279,170575423,170575431,1,7,56,0.963214898395323
3942,170575279,170575423,170575431,1,7,57,0.356928315327364
3943,170575279,170575428,170575435,1,7,53,0.965940862729481
3944,170575279,170575431,170575440,1,9,25,0.985349190156001
3945,170575279,170575433,170575441,1,7,57,0.12290441586281164
3946,170575279,170575433,170575441,1,7,56,0.9806292030122759
3947,170575279,170575437,170575445,1,8,19,0.0012427356376217835
3948,170575279,170575442,170575450,1,8,19,0.8481567916522181
3949,170575279,170575442,170575450,1,8,21,0.12581062495757767
3950,170575279,170575442,170575451,1,8,18,0.5090284312054206
3951,170575279,170575452,170575460,1,8,43,0.16398797800710863
3952,170575279,170575452,170575460,1,8,21,0.7895667956073366
3953,170575279,170575452,170575460,1,8,18,0.6795463220724524
3954,170575279,170575456,170575464,1,8,18,0.13545578708201822
3955,170575279,170575462,170575470,1,8,18,0.6312732319827572
3956,170575279,170575462,170575470,1,8,22,0.3693824413937784
3957,170575280,170575462,170575470,1,8,53,0.12783446678168864
3958,170575280,170575466,170575473,1,7,18,0.4849223400465821
3959,170575280,170575472,170575480,1,8,27,0.4077805277118842
3960,170575280,170575472,170575480,1,8,18,0.2624382780574638
3961,170575280,170575472,170575480,1,8,18,0.4740522658751344
3962,170575280,170575475,170575484,1,8,59,0.3332761071130871
3963,170575280,170575481,170575489,1,8,27,0.35209715627089433
3964,170575280,170575481,170575489,1,8,18,0.29576434184399836
3965,170575280,170575482,170575490,1,8,18,0.16364842961239912
3966,170575280,170575485,170575493,1,8,19,0.009527703692698952
3967,170575280,170575491,170575499,1,7,18,0.8370303618052685
3968,170575280,170575491,170575499,1,7,20,0.7192192310332163
3969,170575280,170575492,170575500,1,7,18,0.40123569542266846
3970,170575280,170575495,170575503,1,7,59,0.7346359342099198
3971,170575280,170575501,170575511,1,9,18,0.30484195231717626
3972,170575280,170575501,170575509,1,7,18,0.8638179135588082
3973,170575280,170575501,170575509,1,7,20,0.6369059557733922
3974,170575280,170575504,170575512,1,7,59,0.021521966907754875
3975,170575280,170575511,170575518,1,7,53,0.8258155575708921
3976,170575280,170575511,170575518,1,7,55,0.6251978669307888
3977,170575294,170575297,170575307,1,10,23,0.3568820948985477
3978,170575307,170575309,170575325,1,15,53,0.3093789927546329
3979,170575309,170575567,170576073,1,505,21,0.4442686233477925
3980,170575320,170575428,170575462,2,33,124,0.520074444647272
3981,170575320,170575441,170575475,2,33,23,0.0873860510393425
3982,170575321,170575467,170575498,2,31,44,0.7337943075435103
3983,170575322,170575505,170575523,2,18,44,0.9662837355758853
3984,170575322,170575567,170575599,2,31,24,0.7414756067110388
3985,170575325,170575328,170575337,1,8,22,0.8432638474235226
3986,170575333,170575414,170575495,1,81,28,0.4155624167063795
3987,170575333,170575414,170575496,1,81,34,0.13489767901519734
3988,170575333,170575414,170575496,1,81,28,0.928820583157702
3989,170575333,170575433,170575520,1,86,28,0.2156271681155677
3990,170575334,170575920,170576425,1,504,21,0.756426673613419
3991,170575337,170575338,170575350,1,11,22,0.8839975042828604
3992,170575362,170575362,170575373,1,11,18,0.8400742025482782
3993,170575372,170575375,170575666,1,291,19,0.7366140493260191
3994,170575373,170575414,170575429,1,15,25,0.7960219730000089
3995,170575396,170576162,170576667,1,505,41,0.1991069524134912
3996,170575406,170575428,170575651,1,222,28,0.48061103571238484
3997,170575419,170578311,170586955,8,8644,382,0.9181167034543453
3998,170575419,170575441,170575449,1,7,16,0.47965824750787933
3999,170575420,170575423,170575432,1,8,18,0.20865223509759678
4000,170575431,170575497,170576219,1,722,24,0.1778247435594108
4001,170575433,170575568,170575574,1,6,18,0.7653239224657375
4002,170575436,170575497,170576219,1,722,18,0.7606973590037133
4003,170575475,170577465,170578335,1,870,96,0.27444181818459423
4004,170575475,170577564,170578425,1,861,58,0.7827624979164337
4005,170575475,170577588,170578704,1,1116,58,0.38483889298867724
4006,170575475,170577588,170578899,1,1310,69,0.2485825773551632
4007,170575475,170577588,170578675,1,1086,72,0.09880403041070862
4008,170575475,170577588,170578609,1,1020,92,0.5792115434757192
4009,170575475,170577625,170578598,1,972,101,0.9334464646497842
4010,170575475,170577663,170577857,1,193,72,0.5505815028957012
4011,170575475,170577651,170578483,1,831,58,0.604503156976805
4012,170575475,170577651,170578552,1,901,74,0.4872689057378994
4013,170575475,170577688,170578852,1,1164,71,0.7474134185838147
4014,170575475,170577724,170578364,1,639,70,0.9965962157148889
4015,170575475,170577737,170578490,1,752,58,0.10642584658795329
4016,170575475,170577737,170579025,1,1287,58,0.49055438274574514
4017,170575475,170577750,170578500,1,750,77,0.8539905852074908
4018,170575475,170577774,170578284,1,509,89,0.3052156983771892
4019,170575475,170577799,170578563,1,763,57,0.3030810183735093
4020,170575475,170577799,170578760,1,961,64,0.037917426942884136
4021,170575475,170577811,170578676,1,865,57,0.8696772289151664
4022,170575475,170577860,170578582,1,721,62,0.835006921905174
4023,170575475,170577873,170578840,1,967,101,0.40692999555941933
4024,170575475,170577897,170578736,1,839,58,0.3698854571126595
4025,170575475,170577897,170578730,1,832,58,0.17715948194697395
4026,170575475,170577897,170578723,1,826,66,0.4817232204884293
4027,170575475,170577958,170578935,1,977,58,0.22062337782284536
4028,170575475,170577982,170578895,1,912,58,0.8908555191493791
4029,170575475,170578007,170578975,1,968,71,0.984080350738497
4030,170575475,170578053,170579080,1,1026,86,0.28600490603235285
4031,170575475,170578061,170579089,1,1027,80,0.9248340646286853
4032,170575475,170578067,170578972,1,904,80,0.560266073918075
4033,170575475,170578171,170579564,1,1393,83,0.9907540986756088
4034,170575475,170578171,170579576,1,1405,92,0.059199160627993686
4035,170575476,170578171,170579548,1,1376,70,0.7043221282514477
4036,170575476,170578171,170579578,1,1407,84,0.796594153408216
4037,170575476,170578171,170579547,1,1376,92,0.6777002573406915
4038,170575476,170578171,170579538,1,1366,70,0.11616610867163057
4039,170575476,170578283,170579696,1,1412,59,0.9113207100081043
4040,170575476,170578286,170579713,1,1427,88,0.19052166549198102
4041,170575476,170578311,170579592,1,1281,84,0.39503364961943066
4042,170575476,170578311,170579540,1,1229,85,0.3620591756494598
4043,170575476,170578311,170579321,1,1010,85,0.27910703660452196
4044,170575476,170578311,170579469,1,1157,85,0.15920749981229287
4045,170575476,170578311,170579576,1,1264,84,0.8014135632374104
4046,170575476,170578311,170579228,1,916,85,0.03556615990306966
4047,170575476,170578311,170579248,1,936,84,0.1846637115432378
4048,170575476,170578311,170579356,1,1045,83,0.960896484451094
4049,170575476,170578311,170579258,1,946,84,0.2738683663032573
4050,170575476,170578311,170579309,1,997,84,0.45440569948527043
4051,170575476,170578311,170579072,1,761,84,0.9644590057835215
4052,170575476,170578311,170579087,1,776,84,0.523313849493798
4053,170575476,170578311,170579054,1,743,84,0.5724616825980297
4054,170575476,170578311,170579504,1,1192,85,0.677359124893249
4055,170575476,170578311,170579391,1,1079,84,0.6045197889692602
4056,170575476,170578311,170579423,1,1111,84,0.4411655036116868
4057,170575476,170578311,170579250,1,939,106,0.17826475783982698
4058,170575476,170578311,170579328,1,1016,107,0.9224939398241117
4059,170575476,170578311,170579314,1,1002,85,0.7600165480921041
4060,170575476,170578311,170579277,1,966,85,0.009591664573583292
4061,170575476,170578311,170579308,1,997,85,0.32236588316114867
4062,170575476,170578311,170579229,1,918,84,0.7569136104717525
4063,170575476,170578311,170579230,1,918,84,0.1668963738936512
4064,170575476,170578311,170579226,1,915,84,0.785984102572145
4065,170575476,170578311,170579446,1,1134,85,0.7218425188367811
4066,170575476,170578311,170579154,1,843,85,0.01766218064695424
4067,170575476,170578311,170579349,1,1038,85,0.8570654069753282
4068,170575483,170575492,170575653,1,160,47,0.10007454691611872
4069,170575493,170576275,170576999,1,723,26,0.017642866462806883
4070,170575507,170575507,170575609,1,102,25,0.46529033099611483
4071,170575508,170577393,170579347,1,1953,58,0.33438792924525274
4072,170575508,170577399,170579357,1,1957,23,0.23466669134933194
4073,170575508,170577406,170579363,1,1956,44,0.30860830860258004
4074,170575508,170577418,170579366,1,1948,76,0.8997690524769635
4075,170575508,170577421,170579329,1,1908,44,0.1073681439023001
4076,170575508,170577436,170579348,1,1912,97,0.3461945640712105
4077,170575544,170576429,170577155,1,725,86,0.6759614360601953
4078,170575569,170575569,170575683,1,113,28,0.03925090746028925
4079,170575569,170575569,170575683,1,113,28,0.34203183678301396
4080,170575569,170575570,170575683,1,113,30,0.6209706826352599
4081,170575569,170575570,170575683,1,113,28,0.5553627685487638
4082,170575576,170575576,170576234,1,657,21,0.3544127835244977
4083,170575577,170575611,170575647,1,36,25,0.135223439781734
4084,170575612,170575655,170576115,1,460,45,0.21792803494594815
4085,170575616,170575983,170576014,2,30,79,0.7962376405112329
4086,170575617,170575996,170576017,2,21,86,0.5262023076358855
4087,170575617,170576008,170576038,2,30,58,0.33531161040400115
4088,170575618,170576021,170576040,2,19,38,0.010162504685236828
4089,170575619,170576021,170576049,2,28,23,0.15348382041369324
4090,170575683,170575685,170575941,1,256,28,0.273102185731007
4091,170575683,170575685,170575941,1,256,28,0.5294882323038917
4092,170575683,170575685,170575941,1,256,30,0.2698565622226493
4093,170575684,170575685,170575941,1,256,28,0.6702679757668405
4094,170575712,170577326,170578169,1,843,58,0.4103299993157754
4095,170575712,170577350,170578170,1,819,80,0.8205515134523328
4096,170575713,170577377,170578170,1,792,58,0.5252673586079739
4097,170575713,170577381,170578170,1,789,44,0.6951220750843324
4098,170575714,170577382,170577388,1,5,40,0.9635846478467442
4099,170575714,170577386,170577391,1,5,58,0.01072578610089503
4100,170575715,170577386,170578170,1,783,46,0.5679498588450677
4101,170575715,170577390,170578170,1,779,47,0.5304561915519113
4102,170575720,170575722,170576445,1,723,21,0.40486634122121323
4103,170575724,170577196,170577228,1,31,95,0.22342493909983896
4104,170575725,170577208,170585851,1,8642,50,0.6247305266038995
4105,170575726,170577208,170582771,1,5562,63,0.21297807463247775
4106,170575777,170577233,170577243,1,9,76,0.8502752917940086
4107,170575778,170577233,170577243,1,10,80,0.5961618468810751
4108,170575792,170576642,170577142,1,500,23,0.8067156430386565
4109,170575831,170575870,170575978,1,107,18,0.03017588358283596
4110,170575865,170576680,170577404,1,724,48,0.08993093221441939
4111,170575884,170578311,170582121,1,3809,85,0.7324995500744836
4366,170575884,170578311,170582114,1,3802,86,0.39745194706703146
4367,170575884,170578311,170582114,1,3802,84,0.13899257402660825
4368,170575884,170578311,170582112,1,3800,84,0.9696785056722381
4369,170575884,170578311,170582111,1,3799,84,0.5935860950948026
4370,170575884,170578311,170582126,1,3814,83,0.3976882146169315
4371,170575884,170578311,170582091,1,3779,84,0.5463628880885743
4372,170575884,170578311,170578318,1,7,97,0.9714793079581088
4373,170575884,170578311,170582101,1,3790,85,0.6030100105577978
4374,170575884,170578311,170578318,1,7,84,0.1253351173976862
4375,170575884,170578311,170582121,1,3810,84,0.9936702800735142
4376,170575884,170578311,170582126,1,3814,91,0.12989873193859414
4377,170575884,170578311,170582108,1,3796,85,0.36622707052854353
4378,170575884,170578311,170582131,1,3820,85,0.27958485626110996
4379,170575884,170578311,170582104,1,3792,85,0.7946400122021116
4380,170575884,170578311,170582114,1,3803,85,0.030874177401508995
4381,170575884,170578311,170582117,1,3805,85,0.7930956148135619
4382,170575884,170578311,170582112,1,3801,85,0.7811419827935858
4383,170575884,170578311,170582108,1,3797,85,0.7233147755742433
4384,170575884,170578311,170582119,1,3808,85,0.9675423975574522
4385,170575884,170578311,170582123,1,3811,84,0.08330082112827564
4386,170575884,170578311,170582113,1,3802,85,0.2669724501852825
4387,170575884,170578311,170578318,1,7,84,0.8703221654709489
4388,170575884,170578311,170582120,1,3808,84,0.17751422585557053
4389,170575884,170578311,170582102,1,3791,84,0.11438005691999109
4390,170575884,170578311,170582139,1,3827,84,0.3485832297998338
4391,170575884,170578311,170582119,1,3807,85,0.27058829255532457
4392,170575884,170578311,170578318,1,7,84,0.05639466340254884
4393,170575884,170578311,170582132,1,3821,84,0.7674322374442312
4394,170575884,170578311,170578318,1,7,85,0.026669931416920534
4112,170575943,170577442,170586085,1,8642,17,0.5220465018492261
4113,170575947,170577447,170580535,1,3088,57,0.35975456853846355
4114,170575951,170575951,170576243,1,292,29,0.7176721731273971
4115,170575951,170575951,170576243,1,292,28,0.8309304250794961
4116,170575951,170575951,170576243,1,291,29,0.2677396892558984
4117,170575951,170575951,170576243,1,291,31,0.5235348575412759
4118,170575975,170575975,170576239,1,263,57,0.01497617754292413
4119,170575979,170575983,170576526,1,543,35,0.24369735141116766
4120,170576001,170576717,170577440,1,723,25,0.8892880509748908
4121,170576042,170577568,170586211,4,8642,62,0.7288389715713045
4122,170576042,170586221,170594865,4,8644,36,0.738288039979568
4123,170576042,170594983,170603626,4,8643,65,0.8794475783248724
4124,170576042,170603833,170612477,4,8644,103,0.23283619743940764
4125,170576059,170576704,170577207,1,502,21,0.5034795927191821
4126,170576062,170576642,170576669,2,26,87,0.7298507409098531
4127,170576063,170576667,170576695,2,28,28,0.9760442784727471
4128,170576063,170576667,170576709,2,41,21,0.8763151522673153
4129,170576064,170576680,170576698,2,18,38,0.8439795461606022
4130,170576065,170576680,170576705,2,25,30,0.9154318218812176
4131,170576073,170576704,170577207,1,502,37,0.8410761935889473
4132,170576184,170576185,170576340,1,155,19,0.7084203351389979
4133,170576219,170576492,170576857,1,364,56,0.3793523809869116
4134,170576235,170576235,170576959,1,723,31,0.9948013173648793
4135,170576239,170576239,170576962,1,723,36,0.1496960409145498
4136,170576243,170576243,170576376,1,132,28,0.07342198575290004
4137,170576243,170576243,170576376,1,132,28,0.06761808713090944
4138,170576243,170576245,170576376,1,131,29,0.46534769408091003
4139,170576243,170576245,170576376,1,131,28,0.42491104804077884
4140,170576267,170578311,170579888,1,1576,84,0.24831527901029748
4141,170576267,170578311,170579888,1,1576,84,0.9966067766927458
4142,170576268,170578311,170579888,1,1577,84,0.4939965006036289
4143,170576268,170578311,170579889,1,1577,84,0.0364703731989261
4144,170576289,170583622,170583985,16,362,39,0.17852830903140138
4145,170576289,170583985,170584348,16,362,36,0.6819823562859705
4146,170576289,170582701,170583064,4,362,48,0.4210731070994227
4147,170576289,170583074,170583439,4,364,31,0.3429900749658593
4148,170576289,170583362,170583727,8,364,52,0.3657109267856161
4149,170576289,170583727,170584090,8,362,31,0.25344266836110874
4150,170576348,170576348,170576650,1,301,18,0.9440600188631106
4151,170576376,170576376,170576397,1,20,22,0.6799656791570602
4152,170576376,170576376,170576397,1,20,19,0.21659497178347253
4153,170576376,170576398,170576417,1,18,19,0.3732864294648074
4154,170576376,170576398,170576417,1,18,22,0.10888298353390569
4155,170576376,170576418,170576437,1,18,19,0.864450744698329
4156,170576376,170576419,170576438,1,19,75,0.2568376714031869
4157,170576376,170576439,170576458,1,19,68,0.2420619815344205
4158,170576376,170576440,170576459,1,19,39,0.0112084059140094
4159,170576376,170576447,170576465,1,18,19,0.5600779812816398
4160,170576377,170576377,170576613,1,235,29,0.3671587217344987
4161,170576377,170576377,170576571,1,193,28,0.8895708615711907
4162,170576377,170576377,170576613,1,235,28,0.28154694806165226
4163,170576377,170576378,170576571,1,193,28,0.677164501982275
4164,170576425,170576717,170577219,1,502,21,0.49312361403403926
4165,170576466,170576466,170577190,1,723,22,0.30380298853122856
4166,170576482,170576484,170576575,1,91,125,0.19031015258446626
4167,170576510,170576512,170576534,1,21,131,0.3214070980817241
4168,170576515,170576535,170577222,1,687,131,0.8470486108921126
4169,170576524,170576572,170577222,1,649,28,0.017717992718497944
4170,170576575,170576576,170576596,1,19,107,0.2321532669678763
3229,170576584,170576617,170577602,1,985,57,0.5627938536722219
3230,170576584,170576617,170576798,1,180,56,0.23401451922430516
4171,170576600,170577325,170585964,1,8639,40,0.1748456674299519
4172,170576628,170576680,170576886,1,206,38,0.6621082244780353
4173,170576661,170576663,170577074,1,411,18,0.9549866698555978
4174,170576662,170576663,170576666,1,2,18,0.8009147576096384
4175,170576666,170576667,170576708,1,40,121,0.910481912991384
4176,170576667,170576754,170577256,1,501,21,0.7356443783636566
4177,170576691,170576692,170576885,1,193,28,0.7683456882893915
4178,170576691,170576692,170576885,1,193,28,0.7021888833910234
4179,170576692,170576692,170576891,1,199,40,0.9864758443153785
4180,170576707,170576717,170576741,2,24,28,0.5795334610927647
4181,170576708,170576717,170576741,2,24,22,0.5490639400000834
4182,170576708,170576717,170576736,2,18,30,0.7145035492650735
4183,170576709,170576754,170576775,2,20,28,0.43319975140143274
4184,170576710,170576754,170576778,2,23,22,0.4564684526087811
4185,170576729,170578311,170581253,1,2941,83,0.9323505712436789
4186,170576729,170578311,170581253,1,2941,84,0.008979205710945237
4187,170576729,170578311,170581253,1,2941,84,0.3667999663410455
4188,170576729,170578311,170581253,1,2942,84,0.673485049122501
4189,170576729,170578311,170581253,1,2941,97,0.6469199745884413
4190,170576729,170578311,170581253,1,2941,84,0.14949534838370138
4191,170576729,170578311,170581253,1,2941,107,0.8036945617504113
4192,170576729,170578311,170581253,1,2941,91,0.554055116670324
4193,170576737,170576737,170576871,1,133,46,0.03484729454329338
4194,170576782,170576816,170577006,1,189,80,0.30329285938552375
4195,170576784,170576791,170576814,2,23,28,0.28280604255368147
4196,170576784,170576791,170576813,2,21,22,0.785836204191014
4197,170576785,170576791,170576814,2,22,45,0.5257796325470065
4198,170576786,170576791,170576813,2,21,23,0.31507918050738837
4199,170576786,170576791,170576812,2,20,23,0.3584010182418885
4200,170576812,170576874,170577124,1,249,42,0.8189340124243182
4201,170576813,170576887,170577340,1,453,28,0.9174734185257888
4202,170576824,170576828,170576854,2,25,28,0.44574682604840354
4203,170576824,170576828,170576848,2,19,22,0.8804320274072198
4204,170576825,170576828,170576848,2,19,45,0.09552332268222186
4205,170576826,170576828,170576847,2,18,23,0.8251360281395592
4206,170576826,170576828,170576847,2,18,23,0.7556928291747681
4207,170576864,170576865,170576890,2,24,28,0.6648254675806989
4208,170576887,170576890,170577398,1,507,20,0.5827293284782562
4209,170576963,170576963,170577685,1,722,98,0.9611591878191194
4210,170576999,170577860,170578585,1,724,63,0.036477486250355406
4211,170577056,170577576,170578975,1,1399,28,0.947870870478688
4212,170577062,170577588,170578977,1,1388,26,0.681556305901826
4213,170577069,170577613,170578977,1,1363,26,0.32092709835277455
4214,170577074,170577613,170578165,1,552,21,0.13732851278547875
4215,170577089,170577090,170577187,1,97,183,0.24067759677069722
4216,170577098,170578311,170578666,2,354,84,0.7678591844790953
4217,170577101,170577102,170577466,1,364,28,0.08970086904430219
4218,170577101,170577102,170577466,1,364,28,0.5185223708303532
4219,170577101,170577102,170577466,1,364,41,0.5940581628378465
4220,170577101,170577189,170577550,1,361,176,0.5095113115167705
4221,170577107,170577625,170578720,1,1094,44,0.9841761581947434
4222,170577113,170577663,170578954,1,1290,54,0.8408248554096327
4223,170577116,170577651,170578477,1,826,24,0.2118529365285874
4224,170577122,170577651,170578703,1,1051,46,0.8661279742585173
4225,170577124,170577125,170577340,1,214,37,0.6680711424238633
4226,170577142,170577860,170578368,1,507,21,0.9107382537347503
4227,170577146,170577515,170577567,2,52,62,0.5476816370655148
4228,170577147,170577675,170577728,2,52,63,0.5756559797762971
4229,170577148,170577737,170577791,2,53,69,0.4287986166766359
4230,170577149,170577860,170577914,2,53,67,0.008673789203209048
4231,170577150,170577860,170577914,2,54,63,0.9836815716304865
4232,170577155,170577860,170578585,1,724,26,0.23987221093015465
4233,170577207,170577860,170578368,1,507,21,0.8625357912690368
4234,170577207,170577860,170578368,1,507,21,0.16693358524095248
4235,170577212,170577214,170577222,1,8,18,0.21476515193548096
4236,170577219,170577922,170578427,1,505,67,0.7490893112387735
4237,170577230,170577231,170577292,1,61,52,0.1994914154096633
4238,170577232,170577232,170577956,1,724,21,0.16087191296022174
4241,170577234,170577234,170577959,1,724,21,0.120730162351113
4242,170577234,170578311,170579316,2,1004,491,0.3597608293223429
4245,170577256,170577922,170578427,1,505,62,0.11215854077358078
4247,170577263,170577342,170578065,1,723,40,0.3060858987087389
4248,170577263,170577370,170578092,1,722,125,0.665275942817706
4249,170577272,170577299,170577301,1,2,30,0.7597334677093849
4250,170577273,170578053,170580216,256,2163,469,0.7737146187195804
4251,170577277,170577663,170577676,1,13,20,0.9108357574541993
4252,170577281,170578311,170581974,1,3663,83,0.1299110095316971
4253,170577297,170577303,170577415,1,112,100,0.5903270569013098
4254,170577301,170577342,170577368,1,26,125,0.9406199970748457
4255,170577404,170577922,170578645,1,723,63,0.9848554537724605
4256,170577440,170577922,170578645,1,723,62,0.04825127125191897
4257,170577455,170577455,170577477,1,22,53,0.8911718983079024
4258,170577496,170577496,170577605,1,108,57,0.9857493709409623
4259,170577536,170582314,170582319,4,4,22,0.7071023688239875
4260,170577536,170582350,170582355,4,4,30,0.6451708435196105
4261,170577536,170582356,170582361,4,4,20,0.5442417907504001
4262,170577536,170582362,170582367,4,4,20,0.4794455409658466
4263,170577537,170582369,170582373,4,4,20,0.4800957727106818
4264,170577537,170582375,170582379,4,4,20,0.26812575583950427
4265,170577537,170582381,170582385,4,4,20,0.976563997108399
4266,170577537,170582411,170582416,4,4,52,0.1822112581714843
4267,170577537,170582442,170582450,4,7,20,0.6033519050122818
4268,170577537,170582451,170582456,4,4,20,0.8854427794669402
4269,170577537,170582457,170582462,4,4,20,0.2820625906647978
4270,170577537,170582464,170582468,4,4,20,0.700708937532019
4271,170577537,170582470,170582474,4,4,20,0.9893311192012637
4272,170577537,170582476,170582480,4,4,20,0.09320221742722445
4273,170577537,170582482,170582486,4,4,20,0.46883695564380246
4274,170577537,170582488,170582493,4,4,20,0.7883175072647808
4275,170577537,170582494,170582499,4,4,31,0.41367927428036044
4276,170577537,170582500,170582505,4,4,31,0.3845038167212911
4277,170577537,170582506,170582511,4,4,20,0.10892810699554345
4278,170577537,170582513,170582517,4,4,20,0.4607666948123691
4279,170577537,170582519,170582523,4,4,20,0.03648630057302693
4280,170577537,170582594,170582599,4,4,18,0.44029170180464383
4281,170577538,170582600,170582605,4,4,18,0.9593776901644978
4282,170577538,170582613,170582618,4,4,68,0.6725687002220765
4283,170577538,170582620,170582624,4,4,68,0.6108391009396696
4284,170577538,170582626,170582631,4,4,19,0.48068465119570425
4285,170577538,170582632,170582637,4,4,19,0.48236169945271656
4286,170577538,170582639,170582643,4,4,19,0.913497414959393
4287,170577538,170582645,170582649,4,4,70,0.5792877035151364
4288,170577554,170577554,170577737,1,182,81,0.2305875204876462
4289,170577573,170577573,170577695,1,122,121,0.769958230785212
4290,170577581,170577581,170577944,1,362,51,0.968635669084412
4291,170577581,170577581,170577944,1,362,40,0.534809173081311
4292,170577581,170577606,170577971,1,364,39,0.012911658792649217
4293,170577581,170577697,170578062,1,364,40,0.3702865114937788
4294,170577590,170577737,170578281,1,544,24,0.18480419134453507
4295,170577608,170578311,170584692,1,6381,492,0.604581279456446
4296,170577632,170577687,170577799,1,111,92,0.38452396727118
4297,170577684,170578311,170578899,1,587,85,0.9911474201591512
4298,170577738,170578311,170579968,1,1656,86,0.7585796788876935
4299,170577740,170578311,170579937,1,1626,86,0.5286370599682445
4300,170577743,170577743,170577838,1,94,63,0.3738546726201102
4301,170577743,170578311,170578315,16,3,176,0.9836350587127985
4302,170577803,170577805,170577815,1,10,62,0.16542746236831318
4303,170577836,170577836,170577945,1,109,88,0.008901619956665163
4304,170577847,170577847,170577956,1,109,61,0.2767928524932547
4305,170577859,170578311,170586950,2,8638,99,0.6153632991961563
4306,170577859,170578311,170586955,2,8643,87,0.659290080188774
4307,170577883,170577946,170578128,1,181,51,0.33975471803251356
4308,170577916,170578311,170578321,1,10,84,0.22720505571137295
4309,170577916,170578311,170578320,1,8,84,0.8376950360603902
4310,170577916,170578311,170578321,1,9,85,0.7803070352681336
4311,170577916,170578311,170579675,1,1363,84,0.890046301312494
4312,170577916,170578311,170578321,1,10,86,0.31896264224315796
4313,170577916,170578311,170578321,1,10,85,0.7912377061047
4314,170577916,170578311,170578321,1,9,84,0.6578181176362163
4315,170577916,170578311,170578321,1,9,84,0.11827416026737425
4316,170577916,170578311,170579675,1,1363,84,0.5855258209485997
4317,170577916,170578311,170578321,1,9,84,0.36547656826138775
4318,170577916,170578311,170578321,1,9,86,0.8014775551950251
4319,170577916,170578311,170579675,1,1364,86,0.02720615628212575
4320,170577916,170578311,170579676,1,1364,88,0.5397507958879536
4321,170577916,170578311,170578320,1,9,86,0.334898030299979
4322,170577916,170578311,170578321,1,9,86,0.5100824599746722
4323,170577916,170578311,170578321,1,10,86,0.7147298049408919
4324,170577916,170578311,170578321,1,9,86,0.9843983278632239
4325,170577916,170578311,170578321,1,9,86,0.5914793462383655
4326,170577916,170578311,170578321,1,9,86,0.9496703461463046
4327,170577916,170578311,170578320,1,8,86,0.28647053971042835
4328,170577916,170578311,170578321,1,9,86,0.6897724038114407
4329,170577916,170578311,170578321,1,9,86,0.5260557553882074
4330,170577916,170578311,170578321,1,9,113,0.6632252037155127
4331,170577916,170578311,170579676,1,1364,85,0.32520527154092826
4332,170577916,170578311,170578321,1,9,86,0.2873387988027235
4333,170577916,170578311,170578321,1,9,86,0.457277028872381
4334,170577916,170578311,170579676,1,1364,86,0.4412891849576782
4335,170577916,170578311,170578321,1,9,86,0.5662039486945925
4336,170577916,170578311,170578321,1,9,84,0.21778210703056056
4337,170577916,170578311,170578321,1,9,84,0.7444120336162874
4338,170577916,170578311,170578320,1,9,84,0.023667316248795922
4339,170577916,170578311,170578321,1,9,85,0.7716550942787042
4340,170577916,170578311,170578320,1,9,84,0.30271116752496674
4341,170577916,170578311,170578321,1,9,84,0.2891289576423207
4342,170577916,170578311,170578320,1,9,83,0.1687588356087062
4343,170577916,170578311,170578321,1,9,84,0.775168270270042
4344,170577942,170578311,170578367,2,55,83,0.18415349561037475
4345,170577943,170578311,170578367,2,55,83,0.8084298158370172
4346,170577944,170578311,170578366,2,55,84,0.7752147750032466
4347,170577945,170578311,170578367,2,55,84,0.29973378589732247
4348,170577946,170578311,170578366,2,55,84,0.26597771720235297
