jobid,submit,start,end,nnodes,duration,max_memory,randomness
11292,170604223,170608184,170608593,32,409,138,0.8101508141391869
11293,170604223,170608193,170608575,32,381,51,0.08940534524219113
11294,170604223,170608220,170608651,32,431,116,0.8764719273742603
11295,170604223,170608224,170608654,32,430,54,0.7748074977752063
11296,170604223,170608242,170608660,32,417,52,0.6652661811395627
11297,170604223,170608288,170608774,32,486,64,0.7900669815967443
11298,170604223,170608309,170608784,32,474,55,0.939517248871651
11299,170604223,170608595,170609003,32,408,52,0.968404850448178
11300,170604223,170608653,170609082,32,428,115,0.67208953338758
11301,170604223,170608656,170609085,32,428,54,0.6570326433436499
11302,170604223,170608662,170609080,32,418,52,0.09963059184069978
11303,170604231,170604231,170604235,4,4,34,0.02798009688498515
11304,170604270,170604271,170604282,1,11,34,0.15736167463436768
11305,170604282,170604284,170604393,1,109,21,0.9585746752620048
11306,170604284,170604284,170606693,1,2409,23,0.723180949972338
11307,170604287,170604287,170606961,4,2674,49,0.8645664307610645
11308,170604290,170604290,170604369,4,78,78,0.8109448199584494
11309,170604290,170604342,170604352,4,10,21,0.9088222998626027
11310,170604298,170604299,170604320,2,20,34,0.7128161456968773
11311,170604299,170604324,170604340,2,16,34,0.2714735444642564
11312,170604300,170604598,170604619,2,20,35,0.03167712302878689
11313,170604323,170604323,170604326,1,2,31,0.6964918426340158
11314,170604326,170604328,170604345,1,17,114,0.6186792075183037
11315,170604333,170604354,170604854,1,500,24,0.5555902843523519
11316,170604333,170604333,170604393,1,59,84,0.39080588526242077
11317,170604335,170604354,170604856,1,501,23,0.7146490655411852
11318,170604336,170604337,170604346,1,9,41,0.9219395935750342
11319,170604337,170604354,170609272,1,4918,31,0.8164122256380126
11320,170604347,170614105,170619169,1,5063,208,0.6312396259388896
11540,170604347,170605647,170610842,1,5195,183,0.37372533983245027
11542,170604347,170605659,170613924,1,8264,160,0.6992930652581851
11543,170604347,170605659,170613882,1,8222,193,0.8019441774851049
11544,170604347,170605659,170613845,1,8185,200,0.9200635774467504
11548,170604347,170605673,170614010,1,8336,200,0.5111248001742771
11549,170604347,170605673,170611027,1,5353,189,0.7100244842187807
11550,170604347,170605673,170613388,1,7714,179,0.9378043969302352
11552,170604347,170605685,170613395,1,7709,176,0.4205048735969952
11553,170604347,170605685,170614330,1,8644,175,0.9626657056007579
11554,170604347,170605685,170614330,1,8644,227,0.09088955263231246
11555,170604347,170605685,170610921,1,5235,183,0.6295887821616795
11556,170604347,170605685,170613942,1,8256,161,0.5757455582179907
11557,170604347,170605685,170613887,1,8201,170,0.017726969275814075
11558,170604347,170605685,170613961,1,8275,179,0.4911067505039134
11560,170604347,170605698,170614040,1,8342,201,0.3240807636837134
11562,170604347,170605711,170611052,1,5340,189,0.8488663856874679
11563,170604347,170605711,170613410,1,7699,184,0.816835020795895
11564,170604347,170605711,170613408,1,7696,187,0.6479036940709811
11565,170604347,170605711,170614354,1,8643,171,0.714895187214591
11568,170604347,170605724,170614367,1,8643,107,0.004356235460319491
11569,170604347,170605724,170610950,1,5226,183,0.7799796993635687
11570,170604347,170605724,170614048,1,8324,171,0.7482973814294327
11571,170604347,170605724,170613970,1,8246,168,0.7860649438875132
11572,170604347,170605724,170613964,1,8240,178,0.8913170411969941
11573,170604347,170605724,170614093,1,8369,203,0.06949209190822803
11574,170604347,170605724,170611076,1,5352,189,0.9794265343987978
11575,170604347,170605736,170613509,1,7772,173,0.3960143714395654
11576,170604347,170605736,170613515,1,7779,179,0.24952289674795491
11578,170604347,170605748,170614391,1,8642,179,0.3621596283507722
11579,170604347,170605748,170614391,1,8642,200,0.4510773416450031
11580,170604347,170605748,170610944,1,5195,184,0.2180431765974844
11581,170604347,170605748,170613984,1,8235,160,0.027663390471749927
11582,170604347,170605761,170613942,1,8181,168,0.8370287786325399
11583,170604347,170605761,170613990,1,8229,175,0.6638097066365668
11587,170604347,170605773,170614104,1,8331,198,0.45799398251681633
11593,170604347,170605810,170611159,1,5349,190,0.9402041286910151
11594,170604347,170605810,170613523,1,7713,173,0.07184106996740636
11595,170604347,170605810,170613525,1,7714,176,0.36316015248806
11600,170604347,170605898,170614541,1,8642,183,0.42116768432893315
11603,170604347,170605923,170614568,1,8644,145,0.9552367398910259
11604,170604347,170605936,170610126,1,4190,184,0.5881266422871892
11605,170604347,170605936,170612085,1,6148,161,0.4406222476497713
11606,170604347,170605936,170612022,1,6086,168,0.5187285816580107
11607,170604347,170605936,170612049,1,6113,176,0.18955072563533681
11608,170604347,170605936,170612060,1,6123,199,0.26339511836764096
11611,170604347,170605974,170610228,1,4254,185,0.43842141519443656
11612,170604347,170605974,170611663,1,5689,168,0.9753584289158514
11613,170604347,170605974,170611621,1,5647,255,0.1468581916769185
11614,170604347,170605986,170614631,1,8644,172,0.5272540095851456
11615,170604347,170605986,170614631,1,8644,165,0.6256567734256056
11616,170604347,170605986,170610171,1,4184,184,0.6879021701270536
11617,170604347,170605986,170612125,1,6139,162,0.46411387770185797
11618,170604347,170605986,170612087,1,6101,169,0.8086789733538263
11619,170604347,170605986,170612136,1,6150,175,0.8581507926203432
11620,170604347,170605986,170612125,1,6138,199,0.0021610955885545957
11621,170604347,170605986,170610231,1,4244,185,0.6839867551364108
11622,170604347,170605986,170611651,1,5664,169,0.7622685080509123
11623,170604347,170605986,170611618,1,5631,181,0.22588900077640583
11624,170604347,170605986,170614023,1,8037,172,0.6241519196828382
11625,170604347,170605986,170614631,1,8644,164,0.4143250103912215
11627,170604347,170606023,170610175,1,4151,183,0.11439123657009098
11628,170604347,170606023,170612235,1,6211,162,0.9951738560212713
11629,170604347,170606023,170612184,1,6160,170,0.3628688930656968
11630,170604347,170606023,170612134,1,6110,176,0.8565883165884011
11631,170604347,170606023,170612154,1,6130,199,0.22656881085769054
11632,170604347,170606023,170610274,1,4250,187,0.13086718891382754
11633,170604347,170606023,170611751,1,5727,168,0.35583182543814973
11634,170604347,170606023,170611737,1,5714,174,0.7160229566903751
11635,170604347,170606023,170613363,1,7339,172,0.9533673532518536
11636,170604347,170606050,170612491,1,6441,189,0.34942969658152
11637,170604347,170606050,170610213,1,4163,183,0.17357692916259493
11639,170604347,170606063,170612231,1,6167,160,0.8000143944185372
11641,170604347,170606088,170612252,1,6163,172,0.9031794534695097
11643,170604347,170606138,170612192,1,6053,179,0.18287952492397463
11650,170604347,170606188,170612325,1,6137,198,0.20956247902537595
11651,170604347,170606188,170610441,1,4253,210,0.16379901235262428
11652,170604347,170606188,170611869,1,5680,167,0.4508009636862461
11657,170604347,170606200,170611861,1,5661,188,0.47145471006000994
11658,170604347,170606200,170613584,1,7383,171,0.4222700093420988
11659,170604347,170606200,170614844,1,8644,169,0.09129647139334574
11660,170604347,170606200,170609551,1,3350,192,0.3502690052616667
11661,170604347,170606200,170610835,1,4634,163,0.9316108221432089
11662,170604347,170606200,170610767,1,4566,200,0.14889864441953138
11663,170604347,170606200,170610933,1,4733,174,0.1924576953528987
11664,170604347,170606200,170610852,1,4651,197,0.5710404830837342
11665,170604347,170606200,170609591,1,3390,183,0.3277922391753967
11666,170604347,170606200,170610907,1,4707,170,0.5073565043050022
11667,170604347,170606200,170610826,1,4625,177,0.6503085302557852
11668,170604347,170606200,170610982,1,4782,176,0.9097957619335069
11674,170604347,170606212,170610904,1,4691,202,0.8215203102202882
11675,170604347,170606212,170609564,1,3351,182,0.11710714517856613
11676,170604347,170606212,170610846,1,4633,171,0.6679302399355158
11677,170604347,170606225,170610826,1,4601,199,0.1799947068526364
11678,170604347,170606225,170610904,1,4678,202,0.6570241745820271
11679,170604347,170606237,170610895,1,4657,199,0.16464793819958312
11680,170604347,170606237,170609612,1,3375,182,0.33458825386167756
11681,170604347,170606237,170610949,1,4711,175,0.8164058918742453
11682,170604347,170606237,170610888,1,4650,177,0.7738585668118763
11683,170604347,170606237,170611059,1,4822,180,0.43818803691013064
11684,170604347,170606237,170611037,1,4799,201,0.015911047553706426
11685,170604347,170606249,170609574,1,3324,182,0.6669411757626352
11686,170604347,170606249,170610901,1,4651,167,0.8993757608354435
11687,170604347,170606249,170610867,1,4617,175,0.4017931262333092
11688,170604347,170606249,170610900,1,4650,178,0.30168710285700107
11689,170604347,170606249,170610865,1,4615,199,0.03365158063087548
11690,170604347,170606249,170609623,1,3374,183,0.4218771826799136
11691,170604347,170606249,170610987,1,4737,174,0.4625370299761443
11692,170604347,170606249,170610935,1,4685,177,0.9472927758063192
11693,170604347,170606262,170610970,1,4708,205,0.12280879413694712
11694,170604347,170606262,170610925,1,4663,202,0.39694343465373794
11695,170604347,170606262,170609610,1,3348,182,0.7970367920225703
11696,170604347,170606262,170610907,1,4645,171,0.6942194688059604
11697,170604347,170606274,170610865,1,4590,176,0.18428326544636842
11698,170604347,170606274,170610909,1,4634,174,0.5084720677994244
11699,170604347,170606300,170610913,1,4613,199,0.09781555007159581
11700,170604347,170606300,170609668,1,3368,188,0.09816137995913488
11701,170604347,170606300,170611010,1,4710,174,0.4118176958299029
11702,170604347,170606300,170610971,1,4671,178,0.9235720633191721
11703,170604347,170606300,170611003,1,4703,186,0.9023412240584833
11704,170604347,170606300,170610992,1,4692,202,0.9519559577453837
11705,170604347,170606300,170612442,1,6142,192,0.39548793964841844
11706,170604347,170606300,170614944,1,8644,169,0.3128033786746971
11707,170604347,170606300,170614944,1,8644,190,0.010845861379390254
11708,170604347,170606300,170614944,1,8644,184,0.8008196132672184
11709,170604347,170606300,170614944,1,8644,206,0.569925078220526
11710,170604347,170606300,170612589,1,6289,196,0.791130170247884
11711,170604347,170606312,170613931,1,7619,182,0.03997763301767254
11712,170604347,170606312,170613929,1,7616,183,0.5508778672034468
12038,170604347,170609552,170617993,1,8441,187,0.9951154216591983
12039,170604347,170609565,170618209,1,8644,191,0.2011724820415497
12041,170604347,170609575,170615717,1,6141,190,0.6763507585563813
12043,170604347,170609591,170618236,1,8644,169,0.05683878142269061
12050,170604347,170609610,170618254,1,8643,180,0.044960781976178144
12051,170604347,170609613,170618257,1,8643,184,0.19457465107512106
12052,170604347,170609624,170618269,1,8644,207,0.21839405305843862
12062,170604347,170609669,170615946,1,6276,198,0.4155809482186106
12183,170604347,170610127,170617760,1,7632,182,0.5780472211954022
12202,170604347,170610171,170617723,1,7552,194,0.9190395047272762
12204,170604347,170610176,170617390,1,7213,147,0.8931148835156913
12220,170604347,170610214,170615715,1,5500,117,0.5520571765021284
12228,170604347,170610229,170616398,1,6169,191,0.8032622807616518
12230,170604347,170610232,170618876,1,8644,169,0.05561228011171748
12245,170604347,170610275,170618921,1,8645,176,0.837837837963222
12336,170604347,170610442,170619086,1,8643,183,0.642833388453612
12421,170604347,170610768,170619411,1,8642,231,0.013717580908113591
12440,170604347,170610827,170617078,1,6251,196,0.3983242582216072
12442,170604347,170610834,170618548,1,7713,426,0.4235452045613779
12444,170604347,170610836,170618638,1,7801,187,0.5125802003055213
12445,170604347,170610843,170618312,1,7469,191,0.668716495002161
12446,170604347,170610847,170619050,1,8203,193,0.1754070230233159
12448,170604347,170610852,170616991,1,6138,191,0.6017234330775751
12454,170604347,170610866,170619510,1,8644,173,0.9892408705745521
12455,170604347,170610866,170619510,1,8644,182,0.13782614610276178
12460,170604347,170610868,170619513,1,8645,184,0.15902707914153413
12467,170604347,170610889,170619531,1,8642,207,0.9131465052359171
12473,170604347,170610896,170617135,1,6239,196,0.8457593512477055
12474,170604347,170610902,170618523,1,7621,183,0.3240400474033722
12475,170604347,170610902,170618531,1,7629,161,0.684997423331083
12477,170604347,170610904,170618036,1,7131,151,0.35687080653178127
12478,170604347,170610904,170619541,1,8636,159,0.6946578476127778
12485,170604347,170610908,170616027,1,5118,190,0.9639589560494013
12486,170604347,170610908,170617986,1,7077,179,0.280484474549371
12488,170604347,170610909,170618007,1,7098,183,0.8394838914077384
12490,170604347,170610914,170617974,1,7060,186,0.7706274129829707
12495,170604347,170610922,170617991,1,7068,218,0.11570724837744539
12497,170604347,170610927,170616131,1,5204,193,0.2689725035455116
12501,170604347,170610940,170617480,1,6539,186,0.7141017633109418
12502,170604347,170610940,170617459,1,6519,190,0.2280950385230035
12505,170604347,170610944,170618586,1,7641,183,0.5586160598117528
12506,170604347,170610949,170619594,1,8644,197,0.9449400544120299
12507,170604347,170610951,170616044,1,5093,191,0.8454700954023332
12514,170604347,170610970,170618053,1,7082,179,0.5468547921209194
12516,170604347,170610971,170617979,1,7007,182,0.31923197141555426
12519,170604347,170610983,170618070,1,7086,211,0.07094202030060415
12523,170604347,170610989,170618113,1,7123,206,0.3945762948504208
12524,170604347,170610993,170616186,1,5192,425,0.6139589689783234
12530,170604347,170611004,170617514,1,6509,187,0.5129626130038801
12535,170604347,170611012,170617438,1,6425,189,0.8809254651349997
12539,170604347,170611029,170619672,1,8643,179,0.8567967113818024
12545,170604347,170611037,170619681,1,8643,172,0.773690443973879
12555,170604347,170611053,170616182,1,5129,205,0.4467063307102369
12561,170604347,170611061,170618215,1,7153,179,0.5614849304927796
12565,170604347,170611076,170618276,1,7199,178,0.019003430944948385
12581,170604347,170611161,170618228,1,7067,187,0.8180033993624558
12799,170604347,170611621,170618704,1,7082,210,0.5573458953310848
12800,170604347,170611621,170616839,1,5217,193,0.2971179652610184
12819,170604347,170611652,170618255,1,6602,186,0.8741650754775102
12821,170604347,170611665,170618253,1,6588,181,0.9911541428747489
12910,170604347,170611739,170618414,1,6674,191,0.6124719359184579
12912,170604347,170611752,170619217,1,7465,198,0.9233354880086486
12954,170604347,170611862,170616965,1,5103,191,0.5082251303476303
12955,170604347,170611869,170618980,1,7110,182,0.5229135558171407
13006,170604347,170612024,170619161,1,7137,183,0.8306292149863151
13012,170604347,170612050,170619103,1,7052,187,0.19025865858275826
13015,170604347,170612061,170619114,1,7053,210,0.4245139087804648
13018,170604347,170612088,170617260,1,5171,193,0.7714451776899071
13019,170604347,170612088,170618667,1,6579,188,0.5764442025500796
13037,170604347,170612126,170618735,1,6609,425,0.9271186900082407
13038,170604347,170612126,170618625,1,6498,190,0.45529573666645373
13043,170604347,170612137,170620781,1,8644,189,0.7442453956744651
13044,170604347,170612137,170616399,1,4261,430,0.39530860079041086
13045,170604347,170612155,170617744,1,5589,182,0.1862565162196147
13058,170604347,170612185,170617624,1,5438,184,0.7281588006273041
13059,170604347,170612192,170617748,1,5555,190,0.7880618905561773
13061,170604347,170612231,170617805,1,5573,208,0.18939134913592426
13062,170604347,170612236,170616565,1,4329,191,0.3125761487561405
13064,170604347,170612253,170617348,1,5095,181,0.08951148547980459
13082,170604347,170612325,170617297,1,4971,185,0.31255110196907565
13111,170604347,170612444,170617504,1,5059,188,0.3982113308950954
13118,170604347,170612492,170617550,1,5057,194,0.35153999009739867
13126,170604347,170612590,170616868,1,4277,189,0.41391677503277846
13340,170604347,170613363,170618871,1,5507,179,0.7028474212290504
13345,170604347,170613389,170618905,1,5515,183,0.09137891127760989
13347,170604347,170613396,170618946,1,5549,185,0.4457402520775946
13349,170604347,170613410,170618968,1,5558,205,0.25672067154814127
13350,170604347,170613411,170617720,1,4308,190,0.2458540856391751
13375,170604347,170613509,170618590,1,5080,180,0.6021475513168791
13376,170604347,170613517,170618580,1,5063,185,0.9721641745384934
13378,170604347,170613525,170618593,1,5067,188,0.36228165841250093
13379,170604347,170613525,170618578,1,5052,193,0.7999094414057175
13397,170604347,170613585,170617846,1,4261,189,0.7958749885528169
13478,170604347,170613847,170619403,1,5556,179,0.3203907112493628
13494,170604347,170613884,170619422,1,5538,183,0.5580994555182254
13495,170604347,170613888,170619416,1,5527,197,0.9253232632720519
13496,170604347,170613925,170619474,1,5549,205,0.9188440756658571
13499,170604347,170613930,170618221,1,4290,190,0.991140365051804
13500,170604347,170613932,170619032,1,5100,181,0.091817795762692
13502,170604347,170613943,170619059,1,5116,185,0.2830186022696273
13503,170604347,170613943,170619044,1,5101,189,0.05014400100349692
13506,170604347,170613962,170619030,1,5068,195,0.6181103546338782
13509,170604347,170613965,170618250,1,4285,190,0.23169311727966868
13511,170604347,170613973,170619539,1,5566,178,0.0923657312021251
13512,170604347,170613985,170619489,1,5503,182,0.44169306107722794
13517,170604347,170613991,170619532,1,5540,187,0.28226567475590947
13524,170604347,170614010,170619576,1,5566,214,0.2978142213969359
13530,170604347,170614024,170618321,1,4297,191,0.5543692187033202
13532,170604347,170614042,170619144,1,5102,183,0.243349171889629
13533,170604347,170614049,170619102,1,5052,189,0.17685252024235099
13539,170604347,170614094,170619181,1,5086,188,0.3106525681925393
11322,170604356,170605536,170605578,4,42,143,0.3968935736274577
11323,170604360,170604360,170604548,1,187,34,0.5290330572879388
11324,170604361,170604395,170604570,1,175,32,0.0836361324713174
11325,170604362,170606350,170606370,24,19,94,0.2585979450600825
11326,170604363,170604363,170604725,1,361,39,0.920834211186617
11327,170604365,170604365,170604728,1,362,41,0.168456568175531
11328,170604365,170604370,170604501,4,131,202,0.32010493969248943
11329,170604367,170604370,170604641,1,270,66,0.5900673967059274
11330,170604370,170604370,170604373,1,2,78,0.2007586090345871
11331,170604370,170605647,170609173,4,3525,120,0.8300008676022497
11332,170604373,170604374,170604385,1,10,32,0.6140735526075345
11333,170604374,170604384,170604463,4,78,119,0.9015940550222783
11334,170604379,170604473,170604489,1,15,31,0.6284864011438854
11335,170604379,170604384,170604396,1,11,24,0.3893083736575875
11336,170604379,170604493,170604505,1,12,31,0.912368967570396
11337,170604380,170604507,170604519,1,11,30,0.7578802724158327
11338,170604380,170604511,170604526,1,14,18,0.8960094190940613
11339,170604391,170604512,170604565,1,52,56,0.09738754641559566
11340,170604392,170604512,170604564,1,52,57,0.9220134086711139
11341,170604392,170604526,170604818,1,291,31,0.7904223518536102
11342,170604392,170604393,170604401,1,7,38,0.5913630704468246
11343,170604393,170604536,170604752,1,215,33,0.82857763134229
11344,170604393,170604536,170604589,1,53,32,0.3571852181693961
11345,170604394,170604395,170604471,1,76,101,0.3844329734002605
11346,170604394,170604574,170604624,1,50,32,0.819953766649182
11347,170604402,170604402,170604414,1,12,33,0.6059117136314119
11348,170604407,170604407,170604433,1,26,32,0.42761870255306655
11349,170604421,170604422,170604428,1,6,32,0.14085574795719957
11350,170604426,170604429,170604506,1,77,38,0.7133415626422388
11351,170604433,170604434,170604441,1,7,33,0.44349443166953073
11352,170604433,170604435,170604485,1,50,33,0.3479771239723203
11353,170604437,170604453,170604627,1,174,43,0.42703683288275474
11354,170604443,170604464,170604522,1,57,118,0.9255953896161698
11355,170604471,170604472,170604522,1,50,145,0.5432988949702067
11356,170604474,170604477,170604491,1,13,54,0.046841516054436205
11357,170604474,170606396,170606418,84,22,168,0.6336545957051551
11358,170604485,170604485,170604520,1,34,29,0.7399327519125394
11359,170604491,170605573,170614211,2,8637,97,0.048193915271243504
11360,170604492,170604493,170604499,1,6,22,0.716768962358519
11361,170604492,170605585,170614222,2,8637,212,0.38231815090024
11362,170604494,170605647,170608063,1,2416,77,0.20428794861599597
11363,170604499,170604499,170604508,1,8,18,0.7060024283898425
11364,170604512,170604513,170604520,1,7,19,0.7180035268138838
11365,170604514,170604514,170604521,1,7,20,0.6226792645594871
11366,170604522,170604526,170604529,1,3,68,0.28443516595160423
11367,170604533,170604534,170604546,1,11,49,0.5972352855745031
11368,170604534,170612641,170613136,1,494,73,0.8275285260728733
11369,170604534,170612641,170614017,1,1376,75,0.9680806092323972
11370,170604551,170604558,170608890,4,4331,101,0.8634682740050631
11371,170604558,170604598,170605324,1,725,27,0.38268332637574787
11372,170604573,170604573,170604762,1,189,28,0.28820322575780355
11373,170604594,170604596,170604608,1,12,44,0.09885985555710985
11374,170604594,170604596,170604603,1,6,45,0.13926822900868563
11375,170604625,170604635,170604645,4,9,24,0.1775706625386888
11376,170604634,170604648,170604656,4,8,24,0.6170075686686436
11377,170604643,170604660,170604735,1,75,24,0.7186410201347581
11378,170604643,170604660,170604735,1,75,30,0.4391791053906734
11379,170604643,170604660,170604735,1,75,26,0.27601542363666265
11380,170604643,170604660,170604735,1,75,25,0.4123285663919204
11381,170604643,170604772,170604817,1,45,25,0.04989537165661906
11382,170604643,170604772,170604817,1,45,25,0.6006328156702512
11383,170604643,170604772,170604817,1,45,25,0.607600390793701
11384,170604646,170604833,170610517,1,5683,31,0.7504153949747839
11385,170604646,170604833,170610517,1,5683,30,0.9756203074822488
11386,170604647,170604882,170610517,1,5634,31,0.6568639947108142
11387,170604647,170604882,170610517,1,5634,31,0.13153191374428352
11388,170604647,170604882,170610517,1,5634,41,0.09224207223498393
11389,170604647,170604882,170610517,1,5634,66,0.6663792232469148
11390,170604647,170604882,170610517,1,5634,32,0.9264452074947391
11391,170604647,170604882,170610517,1,5634,31,0.7327451994960298
11392,170604647,170605172,170610882,1,5710,37,0.11570733650422238
11393,170604647,170605172,170610883,1,5710,30,0.09075294558037472
11394,170604647,170605172,170610883,1,5710,30,0.1204161095670363
11395,170604647,170605172,170610883,1,5710,42,0.2874473278346198
11396,170604647,170605172,170610882,1,5710,31,0.11302977301004924
11397,170604647,170605172,170610883,1,5711,30,0.9694742210810561
11398,170604647,170605299,170610953,1,5653,38,0.18941884919893437
11399,170604647,170605286,170610952,1,5666,31,0.8070753836808291
11400,170604647,170605286,170610953,1,5666,31,0.3499605899255823
11401,170604647,170605286,170610953,1,5666,31,0.5622310402729568
11402,170604647,170605286,170610952,1,5666,32,0.44657331984878956
11403,170604647,170605286,170610952,1,5666,31,0.8951073212671016
11404,170604647,170605286,170610953,1,5666,31,0.6570422322234473
11405,170604647,170605286,170610952,1,5666,31,0.389280849319658
11406,170604647,170605286,170610952,1,5666,30,0.748038696031759
11407,170604647,170605361,170611060,1,5699,31,0.7663074533914793
11408,170604700,170604759,170613403,1,8643,50,0.757393313694604
11409,170604700,170604759,170611448,1,6688,51,0.8745916191629357
11410,170604701,170604759,170613403,1,8643,93,0.856431781148353
11411,170604701,170604833,170613478,1,8644,59,0.7123067311869712
11412,170604702,170604833,170610967,1,6134,30,0.602503528709313
11413,170604702,170604772,170613415,1,8643,32,0.34406990100136015
11414,170604703,170604710,170605051,1,340,62,0.8927753826158181
11415,170604705,170604759,170604770,4,10,20,0.8264366693799106
11416,170604708,170604709,170604721,1,11,18,0.8479039279875213
11417,170604718,170604721,170604758,2,36,138,0.014690928544014104
11418,170604727,170604728,170605066,1,338,37,0.9329261935298656
11419,170604728,170604729,170605067,1,338,42,0.2707132161894049
11420,170604734,170604760,170605660,1,900,25,0.7360546569083815
11421,170604736,170604736,170604739,1,2,44,0.32894166774223055
11422,170604737,170604772,170605672,1,899,24,0.640881675960825
11423,170604737,170604737,170604746,1,8,19,0.2700248067451959
11424,170604737,170604772,170605673,1,900,120,0.8109951939604622
11425,170604739,170604739,170604746,1,7,32,0.8126963668850368
11426,170604753,170604753,170604759,1,5,32,0.6794277286696204
11427,170604766,170604768,170604777,1,9,18,0.9546823997940339
11428,170604767,170604768,170605130,1,362,41,0.11328678855334395
11429,170604774,170604821,170604832,4,10,21,0.42116354631211905
11430,170604780,170604780,170605503,4,722,94,0.1468157109962689
11431,170604785,170604785,170613424,2,8638,413,0.537341977564845
11432,170604790,170604790,170604793,1,2,44,0.7639561644359172
11433,170604793,170604795,170604801,1,5,22,0.3782559056931156
11434,170604801,170604809,170605710,1,900,25,0.04355896950694316
11435,170604805,170604805,170604814,1,8,22,0.6075416364447664
11436,170604823,170605373,170605445,1,71,43,0.1713738791379288
11437,170604823,170605386,170605457,1,71,24,0.31001124710398753
11438,170604823,170605386,170605457,1,71,24,0.5611303698239468
11439,170604823,170605386,170605457,1,71,25,0.20244661028300281
11440,170604823,170605386,170605457,1,71,26,0.5643087367664958
11441,170604823,170605436,170605510,1,73,24,0.23937647022883224
11442,170604823,170605436,170605510,1,74,25,0.15715897787060795
11443,170604823,170605448,170605519,1,71,26,0.22904553309110365
11444,170604823,170605461,170605530,1,69,24,0.5681251434697923
11445,170604823,170605461,170605531,1,70,26,0.3493429174060847
11446,170604823,170605473,170605545,1,71,25,0.9011139400725949
11447,170604823,170605473,170605545,1,71,30,0.4022149226843853
11448,170604840,170604846,170604949,1,103,36,0.51808789160724
11449,170604842,170604843,170604849,1,5,18,0.44856372728749117
11450,170604842,170604846,170604866,1,20,24,0.6740920218136134
11451,170604843,170604870,170604970,1,100,27,0.04531168659015261
11452,170604847,170604870,170604879,4,8,57,0.9622234300574602
11453,170604854,170604858,170605357,1,499,24,0.25934119324589133
11454,170604856,170604870,170605372,1,501,24,0.3438382503038596
11455,170604865,170604867,170604874,1,7,18,0.15057149048210894
11456,170604867,170604868,170604874,1,5,19,0.9390163780397202
11457,170604886,170605147,170605158,4,10,28,0.5054056551501503
11458,170604886,170604887,170604889,1,2,19,0.1430758708009242
11459,170604886,170604997,170605101,1,104,35,0.7372564704586959
11460,170604889,170604889,170604898,1,9,44,0.5707944363996702
11461,170604892,170604892,170604895,1,2,19,0.647386502532989
11462,170604903,170605159,170605168,4,8,28,0.0729115245524753
11463,170604906,170604908,170604914,1,6,45,0.2777107869017339
11464,170604916,170604984,170605885,1,900,23,0.7067065546409742
11465,170604926,170604927,170604989,1,62,150,0.7839380913448718
11466,170604928,170604928,170604931,1,2,18,0.30170480807027433
11467,170604931,170604932,170604940,1,8,19,0.9468613434275287
11468,170604945,170604949,170604975,1,26,20,0.6642143277436112
11469,170604949,170604949,170606959,1,2010,87,0.4037417892167069
11470,170604959,170604984,170605166,1,181,91,0.11080566612660536
11471,170604959,170604997,170605168,1,171,66,0.9566810027046133
11472,170604959,170605109,170605285,1,175,72,0.7490025787625021
11473,170604959,170605122,170605293,1,170,84,0.9102124996074051
